f1,recall,fnr,fpr,auprc,accuracy,balanced_acc,precision,specificity,auc,mcc,cm,loss,variant,fold,seed,mode,best_epoch,betas
0.495575221,0.329411765,0.670588235,0,0.670588235,0.664705882,0.664705882,1,1,0.670588235,0.444053036,"[[170, 0], [114, 56]]",38.0086422,Basic,0,42,ablation,59,"{'b1': 0.9002863764762878, 'b2': 0.9891260862350464, 'b3': 1.0238068103790283}"
0.488888889,0.323529412,0.676470588,0,0.670588235,0.661764706,0.661764706,1,1,0.670588235,0.439297685,"[[170, 0], [115, 55]]",38.1348877,Basic,0,123,ablation,41,"{'b1': 0.9026839733123779, 'b2': 0.9843421578407288, 'b3': 1.0230636596679688}"
0.515283843,0.347058824,0.652941176,0,0.672575048,0.673529412,0.673529412,1,1,0.670588235,0.458218739,"[[170, 0], [111, 59]]",40.62965775,Basic,0,456,ablation,8,"{'b1': 0.9170761108398438, 'b2': 0.9845450520515442, 'b3': 1.018812656402588}"
0.495575221,0.329411765,0.670588235,0,0.670588235,0.664705882,0.664705882,1,1,0.670588235,0.444053036,"[[170, 0], [114, 56]]",37.41482735,Basic,1,42,ablation,62,"{'b1': 0.9012658596038818, 'b2': 0.992127537727356, 'b3': 1.024757981300354}"
0.440366972,0.282352941,0.717647059,0,0.641176471,0.641176471,0.641176471,1,1,0.641176471,0.405442427,"[[170, 0], [122, 48]]",135.7337799,Basic,1,123,ablation,4,"{'b1': 0.8968818783760071, 'b2': 0.9445298314094543, 'b3': 0.990272581577301}"
0.488888889,0.323529412,0.676470588,0,0.670588235,0.661764706,0.661764706,1,1,0.670588235,0.439297685,"[[170, 0], [115, 55]]",37.66744423,Basic,1,456,ablation,44,"{'b1': 0.9057275056838989, 'b2': 0.998299777507782, 'b3': 1.02223539352417}"
0.559322034,0.388235294,0.611764706,0,0.694117647,0.694117647,0.694117647,1,1,0.694117647,0.490791109,"[[170, 0], [104, 66]]",36.74580956,Basic,2,42,ablation,54,"{'b1': 0.895369827747345, 'b2': 1.001780390739441, 'b3': 1.023878812789917}"
0.559322034,0.388235294,0.611764706,0,0.697058824,0.694117647,0.694117647,1,1,0.697058824,0.490791109,"[[170, 0], [104, 66]]",36.33516121,Basic,2,123,ablation,51,"{'b1': 0.899320662021637, 'b2': 0.9892791509628296, 'b3': 1.0221418142318726}"
0.52173913,0.352941176,0.647058824,0,0.7,0.676470588,0.676470588,1,1,0.7,0.46291005,"[[170, 0], [110, 60]]",40.93211174,Basic,2,456,ablation,8,"{'b1': 0.9173538088798523, 'b2': 0.9838924407958984, 'b3': 1.0178943872451782}"
0.388625592,0.241176471,0.758823529,0,0.636129481,0.620588235,0.620588235,1,1,0.632352941,0.370302236,"[[170, 0], [129, 41]]",41.46344185,Basic,3,42,ablation,29,"{'b1': 0.8980238437652588, 'b2': 0.9857122302055359, 'b3': 1.0227547883987427}"
0.459459459,0.3,0.7,0.005882353,0.655664488,0.647058824,0.647058824,0.980769231,0.994117647,0.653788927,0.408575282,"[[169, 1], [119, 51]]",41.41748238,Basic,3,123,ablation,8,"{'b1': 0.916739821434021, 'b2': 0.979882001876831, 'b3': 1.0184707641601562}"
0.380952381,0.235294118,0.764705882,0,0.617647059,0.617647059,0.617647059,1,1,0.617647059,0.365148372,"[[170, 0], [130, 40]]",143.0861435,Basic,3,456,ablation,4,"{'b1': 0.8961127996444702, 'b2': 0.9421547055244446, 'b3': 0.9870026707649231}"
0.502202643,0.335294118,0.664705882,0,0.685294118,0.667647059,0.667647059,1,1,0.685294118,0.448791073,"[[170, 0], [113, 57]]",39.45804405,Basic,4,42,ablation,28,"{'b1': 0.9051460027694702, 'b2': 0.9825473427772522, 'b3': 1.025327205657959}"
0.502202643,0.335294118,0.664705882,0,0.681424605,0.667647059,0.667647059,1,1,0.679411765,0.448791073,"[[170, 0], [113, 57]]",39.63937378,Basic,4,123,ablation,24,"{'b1': 0.9091845750808716, 'b2': 0.9814722537994385, 'b3': 1.023463487625122}"
0.454545455,0.294117647,0.705882353,0,0.65,0.647058824,0.647058824,1,1,0.65,0.415227399,"[[170, 0], [120, 50]]",137.6538849,Basic,4,456,ablation,4,"{'b1': 0.8962934017181396, 'b2': 0.9438555836677551, 'b3': 0.9888292551040649}"
0.846376812,0.858823529,0.141176471,0.170588235,0.819292391,0.844117647,0.844117647,0.834285714,0.829411765,0.863217993,0.688533167,"[[141, 29], [24, 146]]",26.86801052,No_MAD,0,42,ablation,23,"{'b1': 0.8896054029464722, 'b2': 0.9862964153289795, 'b3': 1.0137975215911865}"
0.858895706,0.823529412,0.176470588,0.094117647,0.881841937,0.864705882,0.864705882,0.897435897,0.905882353,0.904723183,0.731897855,"[[154, 16], [30, 140]]",23.73660374,No_MAD,0,123,ablation,14,"{'b1': 0.8831334710121155, 'b2': 0.9765414595603943, 'b3': 1.0169792175292969}"
0.845679012,0.805882353,0.194117647,0.1,0.854342605,0.852941176,0.852941176,0.88961039,0.9,0.877716263,0.709029677,"[[153, 17], [33, 137]]",24.51354218,No_MAD,0,456,ablation,20,"{'b1': 0.8923186659812927, 'b2': 1.0204094648361206, 'b3': 1.0152252912521362}"
0.862275449,0.847058824,0.152941176,0.117647059,0.874636585,0.864705882,0.864705882,0.87804878,0.882352941,0.908183391,0.729866494,"[[150, 20], [26, 144]]",22.17122269,No_MAD,1,42,ablation,21,"{'b1': 0.8829754590988159, 'b2': 0.9506218433380127, 'b3': 1.0136761665344238}"
0.872403561,0.864705882,0.135294118,0.117647059,0.852249588,0.873529412,0.873529412,0.880239521,0.882352941,0.893321799,0.747175175,"[[150, 20], [23, 147]]",21.95534992,No_MAD,1,123,ablation,20,"{'b1': 0.8770427107810974, 'b2': 1.0058116912841797, 'b3': 1.0269842147827148}"
0.859649123,0.864705882,0.135294118,0.147058824,0.852241915,0.858823529,0.858823529,0.854651163,0.852941176,0.890986159,0.717696728,"[[145, 25], [23, 147]]",24.39189434,No_MAD,1,456,ablation,14,"{'b1': 0.8923513889312744, 'b2': 0.9724568128585815, 'b3': 1.0176525115966797}"
0.88,0.841176471,0.158823529,0.070588235,0.882677941,0.885294118,0.885294118,0.922580645,0.929411765,0.90432526,0.77360556,"[[158, 12], [27, 143]]",22.24947071,No_MAD,2,42,ablation,25,"{'b1': 0.8875191807746887, 'b2': 0.9720385074615479, 'b3': 1.0092740058898926}"
0.877742947,0.823529412,0.176470588,0.052941176,0.902679257,0.885294118,0.885294118,0.939597315,0.947058824,0.913131488,0.776535792,"[[161, 9], [30, 140]]",21.27481651,No_MAD,2,123,ablation,16,"{'b1': 0.880764365196228, 'b2': 0.9794337749481201, 'b3': 1.024590015411377}"
0.878504673,0.829411765,0.170588235,0.058823529,0.883330342,0.885294118,0.885294118,0.933774834,0.941176471,0.903027682,0.775446642,"[[160, 10], [29, 141]]",22.67969513,No_MAD,2,456,ablation,23,"{'b1': 0.8997438549995422, 'b2': 1.0240525007247925, 'b3': 1.0197885036468506}"
0.860465116,0.870588235,0.129411765,0.152941176,0.819647191,0.858823529,0.858823529,0.850574713,0.847058824,0.870692042,0.717845798,"[[144, 26], [22, 148]]",27.91942883,No_MAD,3,42,ablation,32,"{'b1': 0.9018834233283997, 'b2': 0.9905458092689514, 'b3': 1.0124001502990723}"
0.867816092,0.888235294,0.111764706,0.158823529,0.832873887,0.864705882,0.864705882,0.848314607,0.841176471,0.884256055,0.730220762,"[[143, 27], [19, 151]]",24.50704193,No_MAD,3,123,ablation,18,"{'b1': 0.8848033547401428, 'b2': 1.0196088552474976, 'b3': 1.0236051082611084}"
0.874285714,0.9,0.1,0.158823529,0.827455104,0.870588235,0.870588235,0.85,0.841176471,0.880847751,0.74246212,"[[143, 27], [17, 153]]",26.01814365,No_MAD,3,456,ablation,31,"{'b1': 0.8940662741661072, 'b2': 1.0211695432662964, 'b3': 1.0171643495559692}"
0.873846154,0.835294118,0.164705882,0.076470588,0.889688973,0.879411765,0.879411765,0.916129032,0.923529412,0.916055363,0.761794788,"[[157, 13], [28, 142]]",23.02397251,No_MAD,4,42,ablation,25,"{'b1': 0.8856737613677979, 'b2': 0.9579544067382812, 'b3': 1.0177958011627197}"
0.901840491,0.864705882,0.135294118,0.052941176,0.922060159,0.905882353,0.905882353,0.942307692,0.947058824,0.93615917,0.814531484,"[[161, 9], [23, 147]]",21.1219902,No_MAD,4,123,ablation,23,"{'b1': 0.8708943128585815, 'b2': 1.0139597654342651, 'b3': 1.0229690074920654}"
0.889534884,0.9,0.1,0.123529412,0.879137484,0.888235294,0.888235294,0.879310345,0.876470588,0.915346021,0.776685617,"[[149, 21], [17, 153]]",22.70159245,No_MAD,4,456,ablation,25,"{'b1': 0.8815459609031677, 'b2': 1.0063852071762085, 'b3': 1.0171992778778076}"
0.929230769,0.888235294,0.111764706,0.023529412,0.93927216,0.932352941,0.932352941,0.974193548,0.976470588,0.946591696,0.868091735,"[[166, 4], [19, 151]]",13.66110563,No_Polarity,0,42,ablation,39,"{'b1': 0.8662858009338379, 'b2': 1.022403597831726, 'b3': 1.022597312927246}"
0.919402985,0.905882353,0.094117647,0.064705882,0.917555777,0.920588235,0.920588235,0.933333333,0.935294118,0.938183391,0.841540537,"[[159, 11], [16, 154]]",13.68509674,No_Polarity,0,123,ablation,63,"{'b1': 0.8398044109344482, 'b2': 1.0037087202072144, 'b3': 1.0089154243469238}"
0.904458599,0.835294118,0.164705882,0.011764706,0.94062734,0.911764706,0.911764706,0.986111111,0.988235294,0.935017301,0.833333333,"[[168, 2], [28, 142]]",20.31775284,No_Polarity,0,456,ablation,20,"{'b1': 0.8862855434417725, 'b2': 0.9470272064208984, 'b3': 1.0198249816894531}"
0.916666667,0.905882353,0.094117647,0.070588235,0.909185734,0.917647059,0.917647059,0.927710843,0.929411765,0.936314879,0.835525437,"[[158, 12], [16, 154]]",13.79865694,No_Polarity,1,42,ablation,31,"{'b1': 0.8694633841514587, 'b2': 1.0069401264190674, 'b3': 1.0190858840942383}"
0.896551724,0.841176471,0.158823529,0.035294118,0.941973401,0.902941176,0.902941176,0.959731544,0.964705882,0.940380623,0.812102317,"[[164, 6], [27, 143]]",21.31452847,No_Polarity,1,123,ablation,21,"{'b1': 0.862086832523346, 'b2': 0.9256117343902588, 'b3': 1.0052942037582397}"
0.910179641,0.894117647,0.105882353,0.070588235,0.914565024,0.911764706,0.911764706,0.926829268,0.929411765,0.939186851,0.824042816,"[[158, 12], [18, 152]]",15.22115231,No_Polarity,1,456,ablation,30,"{'b1': 0.8713604211807251, 'b2': 0.9893941283226013, 'b3': 1.0213888883590698}"
0.912912913,0.894117647,0.105882353,0.064705882,0.919639648,0.914705882,0.914705882,0.932515337,0.935294118,0.941314879,0.830115795,"[[159, 11], [18, 152]]",14.00998259,No_Polarity,2,42,ablation,43,"{'b1': 0.8554370999336243, 'b2': 1.0204721689224243, 'b3': 1.0154387950897217}"
0.913580247,0.870588235,0.129411765,0.035294118,0.930087142,0.917647059,0.917647059,0.961038961,0.964705882,0.944653979,0.839018452,"[[164, 6], [22, 148]]",13.55782032,No_Polarity,2,123,ablation,59,"{'b1': 0.8327329158782959, 'b2': 0.9975486993789673, 'b3': 1.0018219947814941}"
0.915662651,0.894117647,0.105882353,0.058823529,0.911931761,0.917647059,0.917647059,0.938271605,0.941176471,0.932249135,0.83622055,"[[160, 10], [18, 152]]",14.4649415,No_Polarity,2,456,ablation,55,"{'b1': 0.8442928791046143, 'b2': 1.016550898551941, 'b3': 1.0171074867248535}"
0.930232558,0.941176471,0.058823529,0.082352941,0.910089142,0.929411765,0.929411765,0.91954023,0.917647059,0.941089965,0.859061365,"[[156, 14], [10, 160]]",14.59333849,No_Polarity,3,42,ablation,40,"{'b1': 0.8706784844398499, 'b2': 1.0189979076385498, 'b3': 1.0202378034591675}"
0.941538462,0.9,0.1,0.011764706,0.968863385,0.944117647,0.944117647,0.987096774,0.988235294,0.973252595,0.891713279,"[[168, 2], [17, 153]]",13.30943441,No_Polarity,3,123,ablation,39,"{'b1': 0.8188508152961731, 'b2': 0.993062436580658, 'b3': 1.0165663957595825}"
0.926380368,0.888235294,0.111764706,0.029411765,0.95087511,0.929411765,0.929411765,0.967948718,0.970588235,0.960709343,0.8617507,"[[165, 5], [19, 151]]",14.49153137,No_Polarity,3,456,ablation,37,"{'b1': 0.8552167415618896, 'b2': 1.0183396339416504, 'b3': 1.0149574279785156}"
0.913580247,0.870588235,0.129411765,0.035294118,0.935472606,0.917647059,0.917647059,0.961038961,0.964705882,0.947647059,0.839018452,"[[164, 6], [22, 148]]",15.50964737,No_Polarity,4,42,ablation,33,"{'b1': 0.8698000311851501, 'b2': 1.0131940841674805, 'b3': 1.0155235528945923}"
0.920731707,0.888235294,0.111764706,0.041176471,0.941769649,0.923529412,0.923529412,0.955696203,0.958823529,0.953391003,0.849177062,"[[163, 7], [19, 151]]",12.93739986,No_Polarity,4,123,ablation,47,"{'b1': 0.816005289554596, 'b2': 1.002240538597107, 'b3': 1.011780858039856}"
0.919881306,0.911764706,0.088235294,0.070588235,0.93259547,0.920588235,0.920588235,0.928143713,0.929411765,0.952577855,0.84130748,"[[158, 12], [15, 155]]",13.10482597,No_Polarity,4,456,ablation,36,"{'b1': 0.8605085015296936, 'b2': 1.0178507566452026, 'b3': 1.0206890106201172}"
0.884012539,0.829411765,0.170588235,0.047058824,0.896600408,0.891176471,0.891176471,0.946308725,0.952941176,0.9116609,0.7883913,"[[162, 8], [29, 141]]",19.73762608,No_MultiScale,0,42,ablation,76,"{'b1': 0.9222862720489502, 'b2': 1.002515435218811, 'b3': 1.0264352560043335}"
0.883280757,0.823529412,0.176470588,0.041176471,0.901689146,0.891176471,0.891176471,0.952380952,0.958823529,0.913079585,0.789613053,"[[163, 7], [30, 140]]",19.2791214,No_MultiScale,0,123,ablation,68,"{'b1': 0.8983607292175293, 'b2': 1.0059821605682373, 'b3': 1.0256277322769165}"
0.883280757,0.823529412,0.176470588,0.041176471,0.893800151,0.891176471,0.891176471,0.952380952,0.958823529,0.910190311,0.789613053,"[[163, 7], [30, 140]]",20.81835556,No_MultiScale,0,456,ablation,97,"{'b1': 0.9085217118263245, 'b2': 1.0003893375396729, 'b3': 1.0239717960357666}"
0.852664577,0.8,0.2,0.076470588,0.875709801,0.861764706,0.861764706,0.912751678,0.923529412,0.897231834,0.729113759,"[[157, 13], [34, 136]]",18.83290195,No_MultiScale,1,42,ablation,51,"{'b1': 0.9189521074295044, 'b2': 1.0055357217788696, 'b3': 1.0260696411132812}"
0.866043614,0.817647059,0.182352941,0.070588235,0.895122226,0.873529412,0.873529412,0.920529801,0.929411765,0.912439446,0.751768882,"[[158, 12], [31, 139]]",18.68103886,No_MultiScale,1,123,ablation,53,"{'b1': 0.9151095151901245, 'b2': 1.0051008462905884, 'b3': 1.0251911878585815}"
0.860759494,0.8,0.2,0.058823529,0.878434692,0.870588235,0.870588235,0.931506849,0.941176471,0.897681661,0.748674864,"[[160, 10], [34, 136]]",18.40140533,No_MultiScale,1,456,ablation,71,"{'b1': 0.9117740988731384, 'b2': 1.0002453327178955, 'b3': 1.0244641304016113}"
0.857142857,0.776470588,0.223529412,0.035294118,0.903492362,0.870588235,0.870588235,0.956521739,0.964705882,0.908442907,0.754666926,"[[164, 6], [38, 132]]",18.0585289,No_MultiScale,2,42,ablation,46,"{'b1': 0.921052873134613, 'b2': 0.9852409362792969, 'b3': 1.0253864526748657}"
0.857988166,0.852941176,0.147058824,0.135294118,0.835561808,0.858823529,0.858823529,0.863095238,0.864705882,0.878408304,0.717696728,"[[147, 23], [25, 145]]",20.58436584,No_MultiScale,2,123,ablation,56,"{'b1': 0.9107229113578796, 'b2': 0.9982069134712219, 'b3': 1.0251331329345703}"
0.858085809,0.764705882,0.235294118,0.017647059,0.910252627,0.873529412,0.873529412,0.977443609,0.982352941,0.907491349,0.765407525,"[[167, 3], [40, 130]]",20.05015755,No_MultiScale,2,456,ablation,45,"{'b1': 0.9117692112922668, 'b2': 0.9770177006721497, 'b3': 1.0251837968826294}"
0.84375,0.794117647,0.205882353,0.088235294,0.869387582,0.852941176,0.852941176,0.9,0.911764706,0.89299308,0.710818653,"[[155, 15], [35, 135]]",22.05504322,No_MultiScale,3,42,ablation,63,"{'b1': 0.9162507057189941, 'b2': 1.004636287689209, 'b3': 1.0265109539031982}"
0.853503185,0.788235294,0.211764706,0.058823529,0.876287845,0.864705882,0.864705882,0.930555556,0.941176471,0.892785467,0.738095238,"[[160, 10], [36, 134]]",21.9488802,No_MultiScale,3,123,ablation,57,"{'b1': 0.9116467833518982, 'b2': 1.0047194957733154, 'b3': 1.0245773792266846}"
0.840677966,0.729411765,0.270588235,0.005882353,0.896140701,0.861764706,0.861764706,0.992,0.994117647,0.886816609,0.750292966,"[[169, 1], [46, 124]]",24.45605755,No_MultiScale,3,456,ablation,52,"{'b1': 0.9119662642478943, 'b2': 0.9767608642578125, 'b3': 1.0238808393478394}"
0.873846154,0.835294118,0.164705882,0.076470588,0.882410683,0.879411765,0.879411765,0.916129032,0.923529412,0.900605536,0.761794788,"[[157, 13], [28, 142]]",20.27900314,No_MultiScale,4,42,ablation,55,"{'b1': 0.9235908389091492, 'b2': 0.9886988401412964, 'b3': 1.02647066116333}"
0.874213836,0.817647059,0.182352941,0.052941176,0.892813774,0.882352941,0.882352941,0.939189189,0.947058824,0.90532872,0.771190872,"[[161, 9], [31, 139]]",19.94556427,No_MultiScale,4,123,ablation,47,"{'b1': 0.9048649668693542, 'b2': 1.0088474750518799, 'b3': 1.0249089002609253}"
0.874213836,0.817647059,0.182352941,0.052941176,0.874319494,0.882352941,0.882352941,0.939189189,0.947058824,0.889446367,0.771190872,"[[161, 9], [31, 139]]",22.23426914,No_MultiScale,4,456,ablation,71,"{'b1': 0.9153046011924744, 'b2': 1.0007784366607666, 'b3': 1.0240932703018188}"
0.941176471,0.941176471,0.058823529,0.058823529,0.934181256,0.941176471,0.941176471,0.941176471,0.941176471,0.957456747,0.882352941,"[[160, 10], [10, 160]]",12.96314144,No_Spatial,0,42,ablation,52,"{'b1': 0.8636602759361267, 'b2': 0.9938472509384155, 'b3': 1.024520993232727}"
0.931750742,0.923529412,0.076470588,0.058823529,0.927142848,0.932352941,0.932352941,0.94011976,0.941176471,0.952871972,0.864840557,"[[160, 10], [13, 157]]",13.242486,No_Spatial,0,123,ablation,60,"{'b1': 0.8748289346694946, 'b2': 0.9606289863586426, 'b3': 1.0293480157852173}"
0.923976608,0.929411765,0.070588235,0.082352941,0.917431632,0.923529412,0.923529412,0.918604651,0.917647059,0.946055363,0.84711745,"[[156, 14], [12, 158]]",17.29689264,No_Spatial,0,456,ablation,37,"{'b1': 0.8752185702323914, 'b2': 0.9269305467605591, 'b3': 0.9609745740890503}"
0.932515337,0.894117647,0.105882353,0.023529412,0.944252956,0.935294118,0.935294118,0.974358974,0.976470588,0.953719723,0.873555505,"[[166, 4], [18, 152]]",13.79612303,No_Spatial,1,42,ablation,46,"{'b1': 0.886258602142334, 'b2': 0.9660924673080444, 'b3': 1.0101150274276733}"
0.938416422,0.941176471,0.058823529,0.064705882,0.919044185,0.938235294,0.938235294,0.935672515,0.935294118,0.942906574,0.876485752,"[[159, 11], [10, 160]]",13.45340824,No_Spatial,1,123,ablation,56,"{'b1': 0.8732563853263855, 'b2': 1.0166561603546143, 'b3': 1.0231660604476929}"
0.926686217,0.929411765,0.070588235,0.076470588,0.918322641,0.926470588,0.926470588,0.923976608,0.923529412,0.948546713,0.852955934,"[[157, 13], [12, 158]]",14.17555666,No_Spatial,1,456,ablation,56,"{'b1': 0.8833601474761963, 'b2': 0.9575145840644836, 'b3': 0.9859229922294617}"
0.906344411,0.882352941,0.117647059,0.064705882,0.934296608,0.908823529,0.908823529,0.931677019,0.935294118,0.945795848,0.818795311,"[[159, 11], [20, 150]]",18.02779102,No_Spatial,2,42,ablation,34,"{'b1': 0.8791142106056213, 'b2': 0.9355352520942688, 'b3': 0.9696980118751526}"
0.919075145,0.935294118,0.064705882,0.1,0.902689472,0.917647059,0.917647059,0.903409091,0.9,0.940847751,0.835814857,"[[153, 17], [11, 159]]",14.51817036,No_Spatial,2,123,ablation,46,"{'b1': 0.8798261880874634, 'b2': 0.9669652581214905, 'b3': 1.0195573568344116}"
0.909090909,0.882352941,0.117647059,0.058823529,0.925123199,0.911764706,0.911764706,0.9375,0.941176471,0.944567474,0.824957911,"[[160, 10], [20, 150]]",15.21302271,No_Spatial,2,456,ablation,43,"{'b1': 0.8742573261260986, 'b2': 0.9311422109603882, 'b3': 0.9766026735305786}"
0.946745562,0.941176471,0.058823529,0.047058824,0.944318529,0.947058824,0.947058824,0.952380952,0.952941176,0.961816609,0.89417953,"[[162, 8], [10, 160]]",13.87706518,No_Spatial,3,42,ablation,42,"{'b1': 0.8805713653564453, 'b2': 0.9451737999916077, 'b3': 1.0044418573379517}"
0.930635838,0.947058824,0.052941176,0.088235294,0.920957421,0.929411765,0.929411765,0.914772727,0.911764706,0.950553633,0.859358937,"[[155, 15], [9, 161]]",15.57363224,No_Spatial,3,123,ablation,46,"{'b1': 0.8762837648391724, 'b2': 0.9219362735748291, 'b3': 1.0157641172409058}"
0.939759036,0.917647059,0.082352941,0.035294118,0.96055751,0.941176471,0.941176471,0.962962963,0.964705882,0.971038062,0.883331567,"[[164, 6], [14, 156]]",15.83742237,No_Spatial,3,456,ablation,42,"{'b1': 0.8788694143295288, 'b2': 0.9336739778518677, 'b3': 0.9747016429901123}"
0.926686217,0.929411765,0.070588235,0.076470588,0.914927906,0.926470588,0.926470588,0.923976608,0.923529412,0.944584775,0.852955934,"[[157, 13], [12, 158]]",15.21741724,No_Spatial,4,42,ablation,59,"{'b1': 0.8756826519966125, 'b2': 1.0107181072235107, 'b3': 1.0135815143585205}"
0.931343284,0.917647059,0.082352941,0.052941176,0.929611275,0.932352941,0.932352941,0.945454545,0.947058824,0.94982699,0.865080133,"[[161, 9], [14, 156]]",14.7223897,No_Spatial,4,123,ablation,58,"{'b1': 0.8700429201126099, 'b2': 1.0100525617599487, 'b3': 1.0306634902954102}"
0.927536232,0.941176471,0.058823529,0.088235294,0.906587447,0.926470588,0.926470588,0.914285714,0.911764706,0.939515571,0.853310335,"[[155, 15], [10, 160]]",15.73494148,No_Spatial,4,456,ablation,53,"{'b1': 0.8786494731903076, 'b2': 0.9440089464187622, 'b3': 0.9888200163841248}"
0.916923077,0.876470588,0.123529412,0.035294118,0.925080674,0.920588235,0.920588235,0.961290323,0.964705882,0.939775087,0.844470191,"[[164, 6], [21, 149]]",14.88060951,Full_AMSTE,0,42,ablation,36,"{'b1': 0.8665810823440552, 'b2': 1.0257278680801392, 'b3': 1.0222134590148926}"
0.924471299,0.9,0.1,0.047058824,0.923436582,0.926470588,0.926470588,0.950310559,0.952941176,0.943010381,0.854138993,"[[162, 8], [17, 153]]",12.80814934,Full_AMSTE,0,123,ablation,50,"{'b1': 0.847064733505249, 'b2': 0.9942395687103271, 'b3': 1.0126656293869019}"
0.914634146,0.882352941,0.117647059,0.047058824,0.92182046,0.917647059,0.917647059,0.949367089,0.952941176,0.937716263,0.837382936,"[[162, 8], [20, 150]]",13.86955547,Full_AMSTE,0,456,ablation,42,"{'b1': 0.864112377166748, 'b2': 1.00477135181427, 'b3': 1.0135672092437744}"
0.916666667,0.905882353,0.094117647,0.070588235,0.916450386,0.917647059,0.917647059,0.927710843,0.929411765,0.940709343,0.835525437,"[[158, 12], [16, 154]]",14.29922009,Full_AMSTE,1,42,ablation,33,"{'b1': 0.862924337387085, 'b2': 1.02139413356781, 'b3': 1.0168298482894897}"
0.902077151,0.894117647,0.105882353,0.088235294,0.893894593,0.902941176,0.902941176,0.910179641,0.911764706,0.92432526,0.806007866,"[[155, 15], [18, 152]]",16.05691004,Full_AMSTE,1,123,ablation,34,"{'b1': 0.8562057018280029, 'b2': 0.9918262958526611, 'b3': 1.0064244270324707}"
0.918429003,0.894117647,0.105882353,0.052941176,0.931660386,0.920588235,0.920588235,0.944099379,0.947058824,0.948598616,0.842357766,"[[161, 9], [18, 152]]",13.86845493,Full_AMSTE,1,456,ablation,35,"{'b1': 0.8509315252304077, 'b2': 1.010384202003479, 'b3': 1.0166054964065552}"
0.903426791,0.852941176,0.147058824,0.035294118,0.927460601,0.908823529,0.908823529,0.960264901,0.964705882,0.940795848,0.822802163,"[[164, 6], [25, 145]]",14.37823343,Full_AMSTE,2,42,ablation,41,"{'b1': 0.8480790257453918, 'b2': 1.0231094360351562, 'b3': 1.018936038017273}"
0.913580247,0.870588235,0.129411765,0.035294118,0.927281824,0.917647059,0.917647059,0.961038961,0.964705882,0.94067474,0.839018452,"[[164, 6], [22, 148]]",14.48557281,Full_AMSTE,2,123,ablation,58,"{'b1': 0.8228952288627625, 'b2': 1.0016919374465942, 'b3': 1.0071251392364502}"
0.904191617,0.888235294,0.111764706,0.076470588,0.901494753,0.905882353,0.905882353,0.920731707,0.923529412,0.92615917,0.812270776,"[[157, 13], [19, 151]]",15.99073219,Full_AMSTE,2,456,ablation,48,"{'b1': 0.8421004414558411, 'b2': 1.0077495574951172, 'b3': 1.0178911685943604}"
0.935294118,0.935294118,0.064705882,0.064705882,0.941521057,0.935294118,0.935294118,0.935294118,0.935294118,0.962041522,0.870588235,"[[159, 11], [11, 159]]",15.49480772,Full_AMSTE,3,42,ablation,32,"{'b1': 0.8679540753364563, 'b2': 0.9938400387763977, 'b3': 1.0139466524124146}"
0.942942943,0.923529412,0.076470588,0.035294118,0.96049453,0.944117647,0.944117647,0.963190184,0.964705882,0.969584775,0.888989255,"[[164, 6], [13, 157]]",15.58427,Full_AMSTE,3,123,ablation,35,"{'b1': 0.8254117369651794, 'b2': 0.986255943775177, 'b3': 1.0131503343582153}"
0.925287356,0.947058824,0.052941176,0.1,0.920603934,0.923529412,0.923529412,0.904494382,0.9,0.945224913,0.847998304,"[[153, 17], [9, 161]]",18.07506847,Full_AMSTE,3,456,ablation,34,"{'b1': 0.8661777377128601, 'b2': 0.9932787418365479, 'b3': 1.0174367427825928}"
0.917933131,0.888235294,0.111764706,0.047058824,0.932736674,0.920588235,0.920588235,0.949685535,0.952941176,0.947387543,0.84294296,"[[162, 8], [19, 151]]",13.98149252,Full_AMSTE,4,42,ablation,42,"{'b1': 0.864199161529541, 'b2': 1.0117889642715454, 'b3': 1.0232360363006592}"
0.921686747,0.9,0.1,0.052941176,0.926227503,0.923529412,0.923529412,0.944444444,0.947058824,0.946262976,0.847998304,"[[161, 9], [17, 153]]",13.04016924,Full_AMSTE,4,123,ablation,51,"{'b1': 0.8124927878379822, 'b2': 1.0085716247558594, 'b3': 1.014272928237915}"
0.914454277,0.911764706,0.088235294,0.082352941,0.907737122,0.914705882,0.914705882,0.917159763,0.917647059,0.936211073,0.829426115,"[[156, 14], [15, 155]]",14.44156313,Full_AMSTE,4,456,ablation,38,"{'b1': 0.8566488027572632, 'b2': 1.013013482093811, 'b3': 1.0208556652069092}"
