accuracy,precision,recall,f1,auc,fnr,cm,loss,encoder,fold,seed,mode,best_epoch,betas,fpr,auprc,balanced_acc,specificity,mcc
0.9,0.965753425,0.829411765,0.892405063,0.912283737,0.170588235,"[[165, 5], [29, 141]]",20.10382271,Rate,0,42,within,28,"{'b1': 0.8746246099472046, 'b2': 1.0051337480545044, 'b3': 1.0258220434188843}",,,,,
0.5,0.5,1,0.666666667,0.29899654,0,"[[0, 170], [0, 170]]",164.1706314,Rate,0,123,within,1,"{'b1': 0.8549125790596008, 'b2': 0.9051618576049805, 'b3': 0.9608257412910461}",,,,,
0.902941176,0.959731544,0.841176471,0.896551724,0.919653979,0.158823529,"[[164, 6], [27, 143]]",20.26314354,Rate,0,456,within,23,"{'b1': 0.8972539901733398, 'b2': 0.9948300123214722, 'b3': 1.031031608581543}",,,,,
0.85,0.916083916,0.770588235,0.837060703,0.881089965,0.229411765,"[[158, 12], [39, 131]]",20.71187305,Rate,1,42,within,31,"{'b1': 0.8834905624389648, 'b2': 1.0054739713668823, 'b3': 1.0286794900894165}",,,,,
0.5,0.5,1,0.666666667,0.30849481,0,"[[0, 170], [0, 170]]",164.1692276,Rate,1,123,within,1,"{'b1': 0.8548799753189087, 'b2': 0.9050418138504028, 'b3': 0.9608375430107117}",,,,,
0.861764706,0.924137931,0.788235294,0.850793651,0.878477509,0.211764706,"[[159, 11], [36, 134]]",21.61952782,Rate,1,456,within,32,"{'b1': 0.8935812711715698, 'b2': 1.0231257677078247, 'b3': 1.0290753841400146}",,,,,
0.847058824,0.86875,0.817647059,0.842424242,0.880882353,0.182352941,"[[149, 21], [31, 139]]",20.55188465,Rate,2,42,within,36,"{'b1': 0.8866487741470337, 'b2': 1.002406358718872, 'b3': 1.028069019317627}",,,,,
0.5,0.5,1,0.666666667,0.305899654,0,"[[0, 170], [0, 170]]",164.5561829,Rate,2,123,within,1,"{'b1': 0.8548961877822876, 'b2': 0.905105471611023, 'b3': 0.9607933759689331}",,,,,
0.873529412,0.884848485,0.858823529,0.871641791,0.895657439,0.141176471,"[[151, 19], [24, 146]]",20.34361744,Rate,2,456,within,40,"{'b1': 0.8900959491729736, 'b2': 1.0269792079925537, 'b3': 1.028425693511963}",,,,,
0.817647059,0.846153846,0.776470588,0.809815951,0.844965398,0.223529412,"[[146, 24], [38, 132]]",27.333004,Rate,3,42,within,25,"{'b1': 0.8879649639129639, 'b2': 1.0019408464431763, 'b3': 1.0269525051116943}",,,,,
0.5,0.5,1,0.666666667,0.348096886,0,"[[0, 170], [0, 170]]",164.1594849,Rate,3,123,within,1,"{'b1': 0.8549570441246033, 'b2': 0.9051721692085266, 'b3': 0.9608048796653748}",,,,,
0.817647059,0.803370787,0.841176471,0.82183908,0.843183391,0.158823529,"[[135, 35], [27, 143]]",27.12553501,Rate,3,456,within,19,"{'b1': 0.9018535614013672, 'b2': 1.013688325881958, 'b3': 1.0284321308135986}",,,,,
0.5,0,0,0,0.551453287,1,"[[170, 0], [170, 0]]",148.1323242,Rate,4,42,within,1,"{'b1': 0.8557831048965454, 'b2': 0.8988227844238281, 'b3': 0.9620167016983032}",,,,,
0.5,0.5,1,0.666666667,0.364204152,0,"[[0, 170], [0, 170]]",164.1351929,Rate,4,123,within,1,"{'b1': 0.8549502491950989, 'b2': 0.9052042365074158, 'b3': 0.9608365297317505}",,,,,
0.879411765,0.957446809,0.794117647,0.868167203,0.907179931,0.205882353,"[[164, 6], [35, 135]]",21.41558075,Rate,4,456,within,24,"{'b1': 0.894859790802002, 'b2': 1.0124398469924927, 'b3': 1.0277570486068726}",,,,,
0.5,0,0,0,0.710294118,1,"[[170, 0], [170, 0]]",146.2476883,Phase,0,42,within,1,"{'b1': 0.8557451367378235, 'b2': 0.8998039364814758, 'b3': 0.961959183216095}",,,,,
0.5,0.5,1,0.666666667,0.398252595,0,"[[0, 170], [0, 170]]",162.5712891,Phase,0,123,within,1,"{'b1': 0.8549488186836243, 'b2': 0.9052186608314514, 'b3': 0.9607823491096497}",,,,,
0.891176471,0.923566879,0.852941176,0.886850153,0.907352941,0.147058824,"[[158, 12], [25, 145]]",20.8647747,Phase,0,456,within,26,"{'b1': 0.890220046043396, 'b2': 0.9861751794815063, 'b3': 1.0262004137039185}",,,,,
0.855882353,0.900662252,0.8,0.847352025,0.889878893,0.2,"[[155, 15], [34, 136]]",21.04972172,Phase,1,42,within,25,"{'b1': 0.8819890022277832, 'b2': 0.9938980340957642, 'b3': 1.0294545888900757}",,,,,
0.5,0.5,1,0.666666667,0.336712803,0,"[[0, 170], [0, 170]]",162.654213,Phase,1,123,within,1,"{'b1': 0.8549813032150269, 'b2': 0.9051563739776611, 'b3': 0.9607917666435242}",,,,,
0.858823529,0.917808219,0.788235294,0.848101266,0.880276817,0.211764706,"[[158, 12], [36, 134]]",21.98962593,Phase,1,456,within,28,"{'b1': 0.9001839756965637, 'b2': 1.0073100328445435, 'b3': 1.0293712615966797}",,,,,
0.867647059,0.908496732,0.817647059,0.860681115,0.873252595,0.182352941,"[[156, 14], [31, 139]]",21.60863304,Phase,2,42,within,42,"{'b1': 0.9138036966323853, 'b2': 1.0159063339233398, 'b3': 1.0262560844421387}",,,,,
0.5,0.5,1,0.666666667,0.351384083,0,"[[0, 170], [0, 170]]",162.9795151,Phase,2,123,within,1,"{'b1': 0.8549832701683044, 'b2': 0.9052128195762634, 'b3': 0.9607642889022827}",,,,,
0.873529412,0.91503268,0.823529412,0.866873065,0.897128028,0.176470588,"[[157, 13], [30, 140]]",21.16822815,Phase,2,456,within,76,"{'b1': 0.8943397402763367, 'b2': 1.0019235610961914, 'b3': 1.0301671028137207}",,,,,
0.5,0,0,0,0.697854671,1,"[[170, 0], [170, 0]]",146.2885132,Phase,3,42,within,1,"{'b1': 0.8557418584823608, 'b2': 0.8999598622322083, 'b3': 0.9619986414909363}",,,,,
0.5,0.5,1,0.666666667,0.426072664,0,"[[0, 170], [0, 170]]",162.5002747,Phase,3,123,within,1,"{'b1': 0.8550153374671936, 'b2': 0.905261218547821, 'b3': 0.960771918296814}",,,,,
0.826470588,0.872483221,0.764705882,0.815047022,0.852543253,0.235294118,"[[151, 19], [40, 130]]",27.10127926,Phase,3,456,within,22,"{'b1': 0.9049650430679321, 'b2': 0.9961531162261963, 'b3': 1.0263373851776123}",,,,,
0.876470588,0.915584416,0.829411765,0.87037037,0.908442907,0.170588235,"[[157, 13], [29, 141]]",22.30145073,Phase,4,42,within,23,"{'b1': 0.8883859515190125, 'b2': 0.9776718020439148, 'b3': 1.029671549797058}",,,,,
0.5,0.5,1,0.666666667,0.392318339,0,"[[0, 170], [0, 170]]",162.4537506,Phase,4,123,within,1,"{'b1': 0.8550127148628235, 'b2': 0.9052953124046326, 'b3': 0.9607967734336853}",,,,,
0.876470588,0.938356164,0.805882353,0.867088608,0.909048443,0.194117647,"[[161, 9], [33, 137]]",21.83987904,Phase,4,456,within,20,"{'b1': 0.9062208533287048, 'b2': 0.9977971911430359, 'b3': 1.0253891944885254}",,,,,
0.5,0,0,0,0.710294118,1,"[[170, 0], [170, 0]]",146.2476883,TTFS,0,42,within,1,"{'b1': 0.8557451367378235, 'b2': 0.8998039364814758, 'b3': 0.961959183216095}",,,,,
0.5,0.5,1,0.666666667,0.398252595,0,"[[0, 170], [0, 170]]",162.5712891,TTFS,0,123,within,1,"{'b1': 0.8549488186836243, 'b2': 0.9052186608314514, 'b3': 0.9607823491096497}",,,,,
0.891176471,0.923566879,0.852941176,0.886850153,0.907352941,0.147058824,"[[158, 12], [25, 145]]",20.8647747,TTFS,0,456,within,26,"{'b1': 0.890220046043396, 'b2': 0.9861751794815063, 'b3': 1.0262004137039185}",,,,,
0.855882353,0.900662252,0.8,0.847352025,0.889878893,0.2,"[[155, 15], [34, 136]]",21.04972172,TTFS,1,42,within,25,"{'b1': 0.8819890022277832, 'b2': 0.9938980340957642, 'b3': 1.0294545888900757}",,,,,
0.5,0.5,1,0.666666667,0.336712803,0,"[[0, 170], [0, 170]]",162.654213,TTFS,1,123,within,1,"{'b1': 0.8549813032150269, 'b2': 0.9051563739776611, 'b3': 0.9607917666435242}",,,,,
0.858823529,0.917808219,0.788235294,0.848101266,0.880276817,0.211764706,"[[158, 12], [36, 134]]",21.98962593,TTFS,1,456,within,28,"{'b1': 0.9001839756965637, 'b2': 1.0073100328445435, 'b3': 1.0293712615966797}",,,,,
0.867647059,0.908496732,0.817647059,0.860681115,0.873252595,0.182352941,"[[156, 14], [31, 139]]",21.60863304,TTFS,2,42,within,42,"{'b1': 0.9138036966323853, 'b2': 1.0159063339233398, 'b3': 1.0262560844421387}",,,,,
0.5,0.5,1,0.666666667,0.351384083,0,"[[0, 170], [0, 170]]",162.9795151,TTFS,2,123,within,1,"{'b1': 0.8549832701683044, 'b2': 0.9052128195762634, 'b3': 0.9607642889022827}",,,,,
0.873529412,0.91503268,0.823529412,0.866873065,0.897128028,0.176470588,"[[157, 13], [30, 140]]",21.16822815,TTFS,2,456,within,76,"{'b1': 0.8943397402763367, 'b2': 1.0019235610961914, 'b3': 1.0301671028137207}",,,,,
0.5,0,0,0,0.697854671,1,"[[170, 0], [170, 0]]",146.2885132,TTFS,3,42,within,1,"{'b1': 0.8557418584823608, 'b2': 0.8999598622322083, 'b3': 0.9619986414909363}",,,,,
0.5,0.5,1,0.666666667,0.426072664,0,"[[0, 170], [0, 170]]",162.5002747,TTFS,3,123,within,1,"{'b1': 0.8550153374671936, 'b2': 0.905261218547821, 'b3': 0.960771918296814}",,,,,
0.826470588,0.872483221,0.764705882,0.815047022,0.852543253,0.235294118,"[[151, 19], [40, 130]]",27.10127926,TTFS,3,456,within,22,"{'b1': 0.9049650430679321, 'b2': 0.9961531162261963, 'b3': 1.0263373851776123}",,,,,
0.876470588,0.915584416,0.829411765,0.87037037,0.908442907,0.170588235,"[[157, 13], [29, 141]]",22.30145073,TTFS,4,42,within,23,"{'b1': 0.8883859515190125, 'b2': 0.9776718020439148, 'b3': 1.029671549797058}",,,,,
0.5,0.5,1,0.666666667,0.392318339,0,"[[0, 170], [0, 170]]",162.4537506,TTFS,4,123,within,1,"{'b1': 0.8550127148628235, 'b2': 0.9052953124046326, 'b3': 0.9607967734336853}",,,,,
0.876470588,0.938356164,0.805882353,0.867088608,0.909048443,0.194117647,"[[161, 9], [33, 137]]",21.83987904,TTFS,4,456,within,20,"{'b1': 0.9062208533287048, 'b2': 0.9977971911430359, 'b3': 1.0253891944885254}",,,,,
0.847058824,0.921428571,0.758823529,0.832258065,0.875726644,0.241176471,"[[159, 11], [41, 129]]",23.90599155,Delta-Mod,0,42,within,26,"{'b1': 0.9009842276573181, 'b2': 0.995166540145874, 'b3': 1.0246371030807495}",,,,,
0.635294118,0.595833333,0.841176471,0.697560976,0.766782007,0.158823529,"[[73, 97], [27, 143]]",46.5979557,Delta-Mod,0,123,within,7,"{'b1': 0.9114271402359009, 'b2': 0.9709927439689636, 'b3': 1.0194807052612305}",,,,,
0.782352941,0.842857143,0.694117647,0.761290323,0.84432526,0.305882353,"[[148, 22], [52, 118]]",42.5094738,Delta-Mod,0,456,within,10,"{'b1': 0.9057134389877319, 'b2': 0.9686858654022217, 'b3': 1.0236023664474487}",,,,,
0.829411765,0.878378378,0.764705882,0.817610063,0.846539792,0.235294118,"[[152, 18], [40, 130]]",23.52128887,Delta-Mod,1,42,within,30,"{'b1': 0.9094655513763428, 'b2': 1.0052911043167114, 'b3': 1.0249032974243164}",,,,,
0.5,0.5,1,0.666666667,0.5,0,"[[0, 170], [0, 170]]",167.4650269,Delta-Mod,1,123,within,1,"{'b1': 0.8532537221908569, 'b2': 0.9046773910522461, 'b3': 0.9607405662536621}",,,,,
0.832352941,0.889655172,0.758823529,0.819047619,0.855986159,0.241176471,"[[154, 16], [41, 129]]",22.97391319,Delta-Mod,1,456,within,35,"{'b1': 0.9074705839157104, 'b2': 1.0045061111450195, 'b3': 1.0245918035507202}",,,,,
0.835294118,0.925373134,0.729411765,0.815789474,0.864602076,0.270588235,"[[160, 10], [46, 124]]",22.87541008,Delta-Mod,2,42,within,29,"{'b1': 0.9082598686218262, 'b2': 1.000840187072754, 'b3': 1.0250258445739746}",,,,,
0.676470588,0.641509434,0.8,0.712041885,0.786972318,0.2,"[[94, 76], [34, 136]]",46.35727882,Delta-Mod,2,123,within,7,"{'b1': 0.9110488295555115, 'b2': 0.9707335233688354, 'b3': 1.0197291374206543}",,,,,
0.817647059,0.855263158,0.764705882,0.807453416,0.83816609,0.235294118,"[[148, 22], [40, 130]]",23.92208862,Delta-Mod,2,456,within,34,"{'b1': 0.9069181084632874, 'b2': 1.0068089962005615, 'b3': 1.0243474245071411}",,,,,
0.852941176,0.875,0.823529412,0.848484848,0.891799308,0.176470588,"[[150, 20], [30, 140]]",25.93040657,Delta-Mod,3,42,within,40,"{'b1': 0.9102733731269836, 'b2': 1.0056930780410767, 'b3': 1.0248606204986572}",,,,,
0.5,0.5,1,0.666666667,0.5,0,"[[0, 170], [0, 170]]",167.4530258,Delta-Mod,3,123,within,1,"{'b1': 0.8533072471618652, 'b2': 0.9048730731010437, 'b3': 0.960727870464325}",,,,,
0.855882353,0.885350318,0.817647059,0.850152905,0.891972318,0.182352941,"[[152, 18], [31, 139]]",26.07508278,Delta-Mod,3,456,within,44,"{'b1': 0.9044224619865417, 'b2': 1.0020325183868408, 'b3': 1.0245795249938965}",,,,,
0.882352941,0.933333333,0.823529412,0.875,0.914809689,0.176470588,"[[160, 10], [30, 140]]",24.52199364,Delta-Mod,4,42,within,23,"{'b1': 0.8996696472167969, 'b2': 0.9820785522460938, 'b3': 1.0247552394866943}",,,,,
0.755882353,0.81294964,0.664705882,0.731391586,0.807975779,0.335294118,"[[144, 26], [57, 113]]",46.23786736,Delta-Mod,4,123,within,7,"{'b1': 0.9112813472747803, 'b2': 0.9715659022331238, 'b3': 1.0195739269256592}",,,,,
0.867647059,0.925170068,0.8,0.858044164,0.907802768,0.2,"[[159, 11], [34, 136]]",25.18569756,Delta-Mod,4,456,within,22,"{'b1': 0.9068101048469543, 'b2': 0.9895198941230774, 'b3': 1.0244158506393433}",,,,,
0.882352941,0.927631579,0.829411765,0.875776398,0.916297578,0.170588235,"[[159, 11], [29, 141]]",17.3950901,PDE,0,42,within,32,"{'b1': 0.8912212252616882, 'b2': 1.0115517377853394, 'b3': 1.0223898887634277}",,,,,
0.885294118,0.933774834,0.829411765,0.878504673,0.915259516,0.170588235,"[[160, 10], [29, 141]]",17.66076469,PDE,0,123,within,30,"{'b1': 0.8874381184577942, 'b2': 1.0295970439910889, 'b3': 1.0122779607772827}",,,,,
0.894117647,0.929487179,0.852941176,0.889570552,0.920968858,0.147058824,"[[159, 11], [25, 145]]",18.21225929,PDE,0,456,within,26,"{'b1': 0.877321183681488, 'b2': 1.0139954090118408, 'b3': 1.027624487876892}",,,,,
0.844117647,0.877419355,0.8,0.836923077,0.878391003,0.2,"[[151, 19], [34, 136]]",20.41066074,PDE,1,42,within,43,"{'b1': 0.8762294054031372, 'b2': 1.0152759552001953, 'b3': 1.0171955823898315}",,,,,
0.832352941,0.850931677,0.805882353,0.827794562,0.878044983,0.194117647,"[[146, 24], [33, 137]]",23.56160069,PDE,1,123,within,24,"{'b1': 0.880804717540741, 'b2': 1.0162761211395264, 'b3': 1.0132943391799927}",,,,,
0.873529412,0.904458599,0.835294118,0.868501529,0.905346021,0.164705882,"[[155, 15], [28, 142]]",17.63475037,PDE,1,456,within,45,"{'b1': 0.8731663227081299, 'b2': 1.0234651565551758, 'b3': 1.0249476432800293}",,,,,
0.9,0.959459459,0.835294118,0.893081761,0.926539792,0.164705882,"[[164, 6], [28, 142]]",16.61660099,PDE,2,42,within,29,"{'b1': 0.8830357193946838, 'b2': 1.0137301683425903, 'b3': 1.0197910070419312}",,,,,
0.9,0.930379747,0.864705882,0.896341463,0.929775087,0.135294118,"[[159, 11], [23, 147]]",18.41570663,PDE,2,123,within,27,"{'b1': 0.8813152313232422, 'b2': 1.0187019109725952, 'b3': 1.0104070901870728}",,,,,
0.9,0.925,0.870588235,0.896969697,0.920968858,0.129411765,"[[158, 12], [22, 148]]",17.11448336,PDE,2,456,within,26,"{'b1': 0.8753756284713745, 'b2': 1.0099636316299438, 'b3': 1.0307806730270386}",,,,,
0.85,0.888888889,0.8,0.842105263,0.880657439,0.2,"[[153, 17], [34, 136]]",22.12314701,PDE,3,42,within,32,"{'b1': 0.8885678052902222, 'b2': 1.0181831121444702, 'b3': 1.0216453075408936}",,,,,
0.855882353,0.875776398,0.829411765,0.851963746,0.873131488,0.170588235,"[[150, 20], [29, 141]]",23.01926327,PDE,3,123,within,43,"{'b1': 0.8880026340484619, 'b2': 1.0208475589752197, 'b3': 1.0105656385421753}",,,,,
0.861764706,0.93006993,0.782352941,0.849840256,0.893598616,0.217647059,"[[160, 10], [37, 133]]",21.81983185,PDE,3,456,within,20,"{'b1': 0.8782224655151367, 'b2': 1.0144139528274536, 'b3': 1.025521159172058}",,,,,
0.897058824,0.919254658,0.870588235,0.894259819,0.917612457,0.129411765,"[[157, 13], [22, 148]]",18.43178558,PDE,4,42,within,36,"{'b1': 0.8879173398017883, 'b2': 1.021526575088501, 'b3': 1.0211389064788818}",,,,,
0.897058824,0.941176471,0.847058824,0.891640867,0.927595156,0.152941176,"[[161, 9], [26, 144]]",17.63351536,PDE,4,123,within,31,"{'b1': 0.8905579447746277, 'b2': 1.0197443962097168, 'b3': 1.0106130838394165}",,,,,
0.905882353,0.96,0.847058824,0.9,0.940155709,0.152941176,"[[164, 6], [26, 144]]",16.50488758,PDE,4,456,within,25,"{'b1': 0.8725502490997314, 'b2': 1.020174264907837, 'b3': 1.0261938571929932}",,,,,
0.894117647,0.946666667,0.835294118,0.8875,0.930709343,0.164705882,"[[162, 8], [28, 142]]",18.70681,ATDE,0,42,within,25,"{'b1': 0.899463951587677, 'b2': 0.9590054750442505, 'b3': 1.0318028926849365}",,,,,
0.867647059,0.943262411,0.782352941,0.855305466,0.907889273,0.217647059,"[[162, 8], [37, 133]]",19.83253384,ATDE,0,123,within,32,"{'b1': 0.9008702635765076, 'b2': 0.9983704090118408, 'b3': 1.014325499534607}",,,,,
0.902941176,0.972413793,0.829411765,0.895238095,0.93083045,0.170588235,"[[166, 4], [29, 141]]",20.06998634,ATDE,0,456,within,17,"{'b1': 0.8908076286315918, 'b2': 0.9640069603919983, 'b3': 1.0204370021820068}",,,,,
0.876470588,0.926666667,0.817647059,0.86875,0.90716263,0.182352941,"[[159, 11], [31, 139]]",17.94693089,ATDE,1,42,within,29,"{'b1': 0.8986292481422424, 'b2': 0.9533414244651794, 'b3': 1.0340279340744019}",,,,,
0.867647059,0.913907285,0.811764706,0.859813084,0.902906574,0.188235294,"[[157, 13], [32, 138]]",19.0229578,ATDE,1,123,within,39,"{'b1': 0.8970907926559448, 'b2': 1.0038834810256958, 'b3': 1.0158499479293823}",,,,,
0.855882353,0.837988827,0.882352941,0.859598854,0.932681661,0.117647059,"[[141, 29], [20, 150]]",38.93394852,ATDE,1,456,within,11,"{'b1': 0.8862996697425842, 'b2': 0.9435797929763794, 'b3': 0.9704764485359192}",,,,,
0.908823529,0.960264901,0.852941176,0.903426791,0.94032872,0.147058824,"[[164, 6], [25, 145]]",15.66934729,ATDE,2,42,within,20,"{'b1': 0.8943132162094116, 'b2': 0.9467231631278992, 'b3': 1.0246644020080566}",,,,,
0.873529412,0.984732824,0.758823529,0.857142857,0.953650519,0.241176471,"[[168, 2], [41, 129]]",34.59075737,ATDE,2,123,within,13,"{'b1': 0.8882541060447693, 'b2': 0.9323387742042542, 'b3': 1.0103023052215576}",,,,,
0.902941176,0.953642384,0.847058824,0.897196262,0.938979239,0.152941176,"[[163, 7], [26, 144]]",14.20590639,ATDE,2,456,within,19,"{'b1': 0.8961361050605774, 'b2': 0.9781784415245056, 'b3': 1.030888557434082}",,,,,
0.897058824,0.972027972,0.817647059,0.888178914,0.927733564,0.182352941,"[[166, 4], [31, 139]]",18.65255737,ATDE,3,42,within,32,"{'b1': 0.8992818593978882, 'b2': 0.9541231393814087, 'b3': 1.033699870109558}",,,,,
0.885294118,0.911949686,0.852941176,0.881458967,0.920813149,0.147058824,"[[156, 14], [25, 145]]",18.83321095,ATDE,3,123,within,30,"{'b1': 0.8970000743865967, 'b2': 1.0052515268325806, 'b3': 1.0129202604293823}",,,,,
0.902941176,0.941935484,0.858823529,0.898461538,0.916764706,0.141176471,"[[161, 9], [24, 146]]",18.99953556,ATDE,3,456,within,29,"{'b1': 0.8957515358924866, 'b2': 0.9963738322257996, 'b3': 1.0349551439285278}",,,,,
