accuracy,precision,recall,f1,auc,fnr,cm,loss,encoder,fold,seed,mode,best_epoch,betas,fpr,auprc,balanced_acc,specificity,mcc
0.9,0.909638554,0.888235294,0.898809524,0.930432526,0.111764706,"[[155, 15], [19, 151]]",18.48558903,ATDE,4,42,within,20,"{'b1': 0.894533634185791, 'b2': 0.9467152953147888, 'b3': 1.0280237197875977}",,,,,
0.894117647,0.929487179,0.852941176,0.889570552,0.911989619,0.147058824,"[[159, 11], [25, 145]]",17.43643999,ATDE,4,123,within,26,"{'b1': 0.8997234106063843, 'b2': 1.0240676403045654, 'b3': 1.0144774913787842}",,,,,
0.9,0.953333333,0.841176471,0.89375,0.933321799,0.158823529,"[[163, 7], [27, 143]]",16.17725182,ATDE,4,456,within,20,"{'b1': 0.8968307971954346, 'b2': 0.9830427765846252, 'b3': 1.0325887203216553}",,,,,
0.897058824,0.914110429,0.876470588,0.894894895,0.922647059,0.123529412,"[[156, 14], [21, 149]]",16.50425529,MASTE,0,42,within,37,"{'b1': 0.8691787123680115, 'b2': 1.0297905206680298, 'b3': 1.0310953855514526}",,,,,
0.894117647,0.894117647,0.894117647,0.894117647,0.914480969,0.105882353,"[[152, 18], [18, 152]]",18.13887024,MASTE,0,123,within,43,"{'b1': 0.8715188503265381, 'b2': 1.0098165273666382, 'b3': 1.0129896402359009}",,,,,
0.882352941,0.911392405,0.847058824,0.87804878,0.913235294,0.152941176,"[[156, 14], [26, 144]]",18.88417912,MASTE,0,456,within,23,"{'b1': 0.8776966333389282, 'b2': 1.0323668718338013, 'b3': 1.0295171737670898}",,,,,
0.855882353,0.900662252,0.8,0.847352025,0.902214533,0.2,"[[155, 15], [34, 136]]",20.50893116,MASTE,1,42,within,36,"{'b1': 0.875383198261261, 'b2': 1.014299750328064, 'b3': 1.0254579782485962}",,,,,
0.829411765,0.85,0.8,0.824242424,0.894134948,0.2,"[[146, 24], [34, 136]]",28.02525711,MASTE,1,123,within,20,"{'b1': 0.8774986267089844, 'b2': 0.9420226812362671, 'b3': 1.013366460800171}",,,,,
0.861764706,0.924137931,0.788235294,0.850793651,0.896764706,0.211764706,"[[159, 11], [36, 134]]",20.68568134,MASTE,1,456,within,30,"{'b1': 0.8771888017654419, 'b2': 1.0367101430892944, 'b3': 1.027816653251648}",,,,,
0.891176471,0.929032258,0.847058824,0.886153846,0.909775087,0.152941176,"[[159, 11], [26, 144]]",15.29249716,MASTE,2,42,within,39,"{'b1': 0.8736288547515869, 'b2': 1.0263317823410034, 'b3': 1.0258456468582153}",,,,,
0.879411765,0.87283237,0.888235294,0.880466472,0.920709343,0.111764706,"[[148, 22], [19, 151]]",20.99124813,MASTE,2,123,within,25,"{'b1': 0.8752877116203308, 'b2': 0.9698210954666138, 'b3': 1.0146832466125488}",,,,,
0.885294118,0.945578231,0.817647059,0.876971609,0.947906574,0.182352941,"[[162, 8], [31, 139]]",39.1843338,MASTE,2,456,within,12,"{'b1': 0.8806521892547607, 'b2': 0.9438227415084839, 'b3': 0.9886059165000916}",,,,,
0.864705882,0.892405063,0.829411765,0.859756098,0.898062284,0.170588235,"[[153, 17], [29, 141]]",21.39115524,MASTE,3,42,within,33,"{'b1': 0.8773697018623352, 'b2': 1.018519639968872, 'b3': 1.025773525238037}",,,,,
0.864705882,0.942857143,0.776470588,0.851612903,0.89650519,0.223529412,"[[162, 8], [38, 132]]",21.86082077,MASTE,3,123,within,48,"{'b1': 0.8736383318901062, 'b2': 1.0041502714157104, 'b3': 1.0134788751602173}",,,,,
0.873529412,0.95035461,0.788235294,0.861736334,0.922508651,0.211764706,"[[163, 7], [36, 134]]",39.1265564,MASTE,3,456,within,12,"{'b1': 0.8807054162025452, 'b2': 0.9428160786628723, 'b3': 0.9914815425872803}",,,,,
0.888235294,0.917721519,0.852941176,0.884146341,0.91366782,0.147058824,"[[157, 13], [25, 145]]",18.0325346,MASTE,4,42,within,32,"{'b1': 0.8743880987167358, 'b2': 1.0225443840026855, 'b3': 1.0300045013427734}",,,,,
0.873529412,0.91503268,0.823529412,0.866873065,0.928027682,0.176470588,"[[157, 13], [30, 140]]",32.59163284,MASTE,4,123,within,16,"{'b1': 0.8780103921890259, 'b2': 0.9323463439941406, 'b3': 1.0157521963119507}",,,,,
0.897058824,0.941176471,0.847058824,0.891640867,0.919515571,0.152941176,"[[161, 9], [26, 144]]",17.8151598,MASTE,4,456,within,39,"{'b1': 0.87458336353302, 'b2': 1.0362639427185059, 'b3': 1.0314335823059082}",,,,,
0.858823529,0.942028986,0.764705882,0.844155844,0.896245675,0.235294118,"[[162, 8], [40, 130]]",24.52679825,ST-MW,0,42,within,18,"{'b1': 0.894845187664032, 'b2': 0.9637194871902466, 'b3': 0.9721962213516235}",,,,,
0.85,0.869565217,0.823529412,0.84592145,0.891280277,0.176470588,"[[149, 21], [30, 140]]",29.14236164,ST-MW,0,123,within,11,"{'b1': 0.896845281124115, 'b2': 0.9675936102867126, 'b3': 1.0016257762908936}",,,,,
0.902941176,0.947712418,0.852941176,0.897832817,0.923650519,0.147058824,"[[162, 8], [25, 145]]",18.53544521,ST-MW,0,456,within,53,"{'b1': 0.9338257312774658, 'b2': 1.0052244663238525, 'b3': 1.0149372816085815}",,,,,
0.867647059,0.908496732,0.817647059,0.860681115,0.902058824,0.182352941,"[[156, 14], [31, 139]]",22.38071251,ST-MW,1,42,within,21,"{'b1': 0.8981619477272034, 'b2': 0.9748551845550537, 'b3': 0.967899739742279}",,,,,
0.867647059,0.888198758,0.841176471,0.864048338,0.891608997,0.158823529,"[[152, 18], [27, 143]]",21.79219913,ST-MW,1,123,within,25,"{'b1': 0.9116185903549194, 'b2': 1.014508605003357, 'b3': 1.0117138624191284}",,,,,
0.858823529,0.87654321,0.835294118,0.855421687,0.895519031,0.164705882,"[[150, 20], [28, 142]]",22.60432339,ST-MW,1,456,within,24,"{'b1': 0.9126365780830383, 'b2': 0.9727447628974915, 'b3': 1.011244773864746}",,,,,
0.858823529,0.917808219,0.788235294,0.848101266,0.890570934,0.211764706,"[[158, 12], [36, 134]]",19.54092503,ST-MW,2,42,within,30,"{'b1': 0.9057725667953491, 'b2': 0.985853910446167, 'b3': 0.9695149064064026}",,,,,
0.888235294,0.928571429,0.841176471,0.882716049,0.907422145,0.158823529,"[[159, 11], [27, 143]]",18.93645,ST-MW,2,123,within,38,"{'b1': 0.9243483543395996, 'b2': 1.012515664100647, 'b3': 1.008755087852478}",,,,,
0.911764706,0.960526316,0.858823529,0.906832298,0.928425606,0.141176471,"[[164, 6], [24, 146]]",15.20022202,ST-MW,2,456,within,56,"{'b1': 0.9364339709281921, 'b2': 1.0077264308929443, 'b3': 1.0105575323104858}",,,,,
0.855882353,0.906040268,0.794117647,0.846394984,0.886038062,0.205882353,"[[156, 14], [35, 135]]",22.66138363,ST-MW,3,42,within,40,"{'b1': 0.9086312651634216, 'b2': 0.983150839805603, 'b3': 0.976404070854187}",,,,,
0.861764706,0.859649123,0.864705882,0.862170088,0.880934256,0.135294118,"[[146, 24], [23, 147]]",23.4926548,ST-MW,3,123,within,26,"{'b1': 0.9108914136886597, 'b2': 1.011011004447937, 'b3': 1.0115525722503662}",,,,,
0.873529412,0.871345029,0.876470588,0.873900293,0.893027682,0.123529412,"[[148, 22], [21, 149]]",22.12106991,ST-MW,3,456,within,57,"{'b1': 0.9328112006187439, 'b2': 0.9997379779815674, 'b3': 1.0172334909439087}",,,,,
0.888235294,0.985294118,0.788235294,0.875816993,0.916903114,0.211764706,"[[168, 2], [36, 134]]",23.56341839,ST-MW,4,42,within,25,"{'b1': 0.8937825560569763, 'b2': 0.9683213829994202, 'b3': 0.9621966481208801}",,,,,
0.914705882,0.949044586,0.876470588,0.911314985,0.923408304,0.123529412,"[[162, 8], [21, 149]]",15.9706378,ST-MW,4,123,within,58,"{'b1': 0.9342366456985474, 'b2': 1.003769874572754, 'b3': 1.013400673866272}",,,,,
0.926470588,0.98013245,0.870588235,0.92211838,0.929930796,0.129411765,"[[167, 3], [22, 148]]",18.48638916,ST-MW,4,456,within,51,"{'b1': 0.9263352155685425, 'b2': 1.0040497779846191, 'b3': 1.017340064048767}",,,,,
0.902941176,0.979020979,0.823529412,0.89456869,0.924377163,0.176470588,"[[167, 3], [30, 140]]",23.40985489,AMSTE,0,42,within,18,"{'b1': 0.8795134425163269, 'b2': 0.9368425011634827, 'b3': 1.0258347988128662}",,,,,
0.923529412,0.95,0.894117647,0.921212121,0.945968858,0.105882353,"[[162, 8], [18, 152]]",13.50788021,AMSTE,0,123,within,31,"{'b1': 0.8703570365905762, 'b2': 1.0144983530044556, 'b3': 1.0123947858810425}",,,,,
0.917647059,0.961038961,0.870588235,0.913580247,0.944204152,0.129411765,"[[164, 6], [22, 148]]",18.77473164,AMSTE,0,456,within,24,"{'b1': 0.8659753799438477, 'b2': 0.9882321357727051, 'b3': 1.0235583782196045}",,,,,
0.917647059,0.949367089,0.882352941,0.914634146,0.945276817,0.117647059,"[[162, 8], [20, 150]]",14.41053534,AMSTE,1,42,within,44,"{'b1': 0.8567562699317932, 'b2': 0.972356915473938, 'b3': 1.0255467891693115}",,,,,
0.917647059,0.932926829,0.9,0.916167665,0.943875433,0.1,"[[159, 11], [17, 153]]",14.84383726,AMSTE,1,123,within,32,"{'b1': 0.8726273775100708, 'b2': 1.0177264213562012, 'b3': 1.0132523775100708}",,,,,
0.908823529,0.901734104,0.917647059,0.909620991,0.927785467,0.082352941,"[[153, 17], [14, 156]]",14.20030308,AMSTE,1,456,within,46,"{'b1': 0.8327046632766724, 'b2': 1.006687045097351, 'b3': 1.0249817371368408}",,,,,
0.891176471,0.884393064,0.9,0.89212828,0.916314879,0.1,"[[150, 20], [17, 153]]",15.86943626,AMSTE,2,42,within,64,"{'b1': 0.8435399532318115, 'b2': 1.012482762336731, 'b3': 1.0222444534301758}",,,,,
0.902941176,0.915151515,0.888235294,0.901492537,0.920951557,0.111764706,"[[156, 14], [19, 151]]",15.0476675,AMSTE,2,123,within,44,"{'b1': 0.8622515797615051, 'b2': 1.0163930654525757, 'b3': 1.013251781463623}",,,,,
0.897058824,0.914110429,0.876470588,0.894894895,0.912941176,0.123529412,"[[156, 14], [21, 149]]",15.60499668,AMSTE,2,456,within,43,"{'b1': 0.8341782093048096, 'b2': 1.0117275714874268, 'b3': 1.0292633771896362}",,,,,
0.944117647,0.957575758,0.929411765,0.943283582,0.964602076,0.070588235,"[[163, 7], [12, 158]]",16.10598755,AMSTE,3,42,within,38,"{'b1': 0.8619101047515869, 'b2': 0.9646153450012207, 'b3': 1.0258383750915527}",,,,,
0.5,0.5,1,0.666666667,0.831764706,0,"[[0, 170], [0, 170]]",164.5509186,AMSTE,3,123,within,1,"{'b1': 0.8553023934364319, 'b2': 0.905170202255249, 'b3': 0.9608187675476074}",,,,,
0.947058824,0.987179487,0.905882353,0.944785276,0.975553633,0.094117647,"[[168, 2], [16, 154]]",12.68858099,AMSTE,3,456,within,41,"{'b1': 0.8286538124084473, 'b2': 1.0096747875213623, 'b3': 1.026150107383728}",,,,,
0.923529412,0.95,0.894117647,0.921212121,0.949290657,0.105882353,"[[162, 8], [18, 152]]",14.23161554,AMSTE,4,42,within,38,"{'b1': 0.863053023815155, 'b2': 0.9718979597091675, 'b3': 1.0217859745025635}",,,,,
0.920588235,0.933333333,0.905882353,0.919402985,0.948269896,0.094117647,"[[159, 11], [16, 154]]",14.81480789,AMSTE,4,123,within,32,"{'b1': 0.8684291839599609, 'b2': 1.0227043628692627, 'b3': 1.0143637657165527}",,,,,
0.914705882,0.943396226,0.882352941,0.911854103,0.945346021,0.117647059,"[[161, 9], [20, 150]]",14.23227119,AMSTE,4,456,within,30,"{'b1': 0.8449398875236511, 'b2': 1.0068836212158203, 'b3': 1.0296839475631714}",,,,,
0.882352941,0.891566265,0.870588235,0.880952381,0.908512111,0.129411765,"[[152, 18], [22, 148]]",18.30134773,SFBE,0,42,within,23,"{'b1': 0.9707229733467102, 'b2': 0.999177873134613, 'b3': 1.0262813568115234}",,,,,
0.879411765,0.910828025,0.841176471,0.874617737,0.918546713,0.158823529,"[[156, 14], [27, 143]]",17.39399958,SFBE,0,123,within,22,"{'b1': 0.9665738344192505, 'b2': 0.9892597198486328, 'b3': 1.0089281797409058}",,,,,
0.888235294,0.892857143,0.882352941,0.887573964,0.908321799,0.117647059,"[[152, 18], [20, 150]]",18.3565979,SFBE,0,456,within,21,"{'b1': 0.985735297203064, 'b2': 1.0099515914916992, 'b3': 1.0256212949752808}",,,,,
0.876470588,0.9,0.847058824,0.872727273,0.900121107,0.152941176,"[[154, 16], [26, 144]]",19.47042274,SFBE,1,42,within,20,"{'b1': 0.9697050452232361, 'b2': 0.9943082928657532, 'b3': 1.026207685470581}",,,,,
0.879411765,0.921568627,0.829411765,0.873065015,0.900432526,0.170588235,"[[158, 12], [29, 141]]",19.7497921,SFBE,1,123,within,16,"{'b1': 0.9625065922737122, 'b2': 0.9656102657318115, 'b3': 1.0098880529403687}",,,,,
0.885294118,0.922580645,0.841176471,0.88,0.900986159,0.158823529,"[[158, 12], [27, 143]]",19.67330074,SFBE,1,456,within,14,"{'b1': 0.9598627686500549, 'b2': 0.9926663637161255, 'b3': 1.0237678289413452}",,,,,
0.882352941,0.896341463,0.864705882,0.880239521,0.897352941,0.135294118,"[[153, 17], [23, 147]]",19.34469223,SFBE,2,42,within,34,"{'b1': 1.0202083587646484, 'b2': 1.008988618850708, 'b3': 1.0262103080749512}",,,,,
0.876470588,0.872093023,0.882352941,0.877192982,0.897283737,0.117647059,"[[148, 22], [20, 150]]",18.69178867,SFBE,2,123,within,33,"{'b1': 1.0111299753189087, 'b2': 1.0150295495986938, 'b3': 1.0087295770645142}",,,,,
0.876470588,0.9,0.847058824,0.872727273,0.903442907,0.152941176,"[[154, 16], [26, 144]]",19.32846165,SFBE,2,456,within,17,"{'b1': 0.9615050554275513, 'b2': 1.0064136981964111, 'b3': 1.0245418548583984}",,,,,
0.876470588,0.921052632,0.823529412,0.869565217,0.891937716,0.176470588,"[[158, 12], [30, 140]]",21.45907879,SFBE,3,42,within,26,"{'b1': 0.9988583922386169, 'b2': 1.0054906606674194, 'b3': 1.0261800289154053}",,,,,
0.891176471,0.95862069,0.817647059,0.882539683,0.915657439,0.182352941,"[[164, 6], [31, 139]]",21.39844131,SFBE,3,123,within,17,"{'b1': 0.9681861996650696, 'b2': 0.9850767850875854, 'b3': 1.0082920789718628}",,,,,
0.873529412,0.871345029,0.876470588,0.873900293,0.877525952,0.123529412,"[[148, 22], [21, 149]]",21.08222961,SFBE,3,456,within,17,"{'b1': 0.9586853384971619, 'b2': 1.000008463859558, 'b3': 1.0251045227050781}",,,,,
0.902941176,0.925465839,0.876470588,0.900302115,0.928321799,0.123529412,"[[158, 12], [21, 149]]",17.27578163,SFBE,4,42,within,16,"{'b1': 0.9586012959480286, 'b2': 0.9862273335456848, 'b3': 1.0238678455352783}",,,,,
0.905882353,0.915662651,0.894117647,0.904761905,0.929083045,0.105882353,"[[156, 14], [18, 152]]",17.42396641,SFBE,4,123,within,22,"{'b1': 0.9684162139892578, 'b2': 0.9831520915031433, 'b3': 1.0099666118621826}",,,,,
0.9,0.914634146,0.882352941,0.898203593,0.921349481,0.117647059,"[[156, 14], [20, 150]]",17.39044094,SFBE,4,456,within,16,"{'b1': 0.9665713310241699, 'b2': 1.007394790649414, 'b3': 1.0248585939407349}",,,,,
0.885294118,0.928104575,0.835294118,0.879256966,0.897214533,0.164705882,"[[159, 11], [28, 142]]",21.42504311,Rate,0,42,within,23,"{'b1': 0.8931868672370911, 'b2': 0.9847834706306458, 'b3': 1.0281661748886108}",0.064705882,0.88821088,0.885294118,0.935294118,0.774470316
0.905882353,0.97260274,0.835294118,0.898734177,0.926955017,0.164705882,"[[166, 4], [28, 142]]",19.51328087,Rate,0,123,within,23,"{'b1': 0.8665534257888794, 'b2': 0.971085786819458, 'b3': 1.02149498462677}",0.023529412,0.933394558,0.905882353,0.976470588,0.819977232
0.867647059,0.95620438,0.770588235,0.853420195,0.910363322,0.229411765,"[[164, 6], [39, 131]]",22.65170765,Rate,0,456,within,17,"{'b1': 0.8604893684387207, 'b2': 0.963516354560852, 'b3': 1.0284924507141113}",0.035294118,0.918082797,0.867647059,0.964705882,0.749551902
0.85,0.904761905,0.782352941,0.839116719,0.878910035,0.217647059,"[[156, 14], [37, 133]]",21.58730507,Rate,1,42,within,26,"{'b1': 0.8923748135566711, 'b2': 0.9812843203544617, 'b3': 1.0266432762145996}",0.082352941,0.854666469,0.85,0.917647059,0.70649589
0.879411765,0.932885906,0.817647059,0.871473354,0.889480969,0.182352941,"[[160, 10], [31, 139]]",21.17039585,Rate,1,123,within,40,"{'b1': 0.8854449987411499, 'b2': 0.9769517779350281, 'b3': 1.020830750465393}",0.058823529,0.874797464,0.879411765,0.941176471,0.764680283
0.858823529,0.962121212,0.747058824,0.841059603,0.894083045,0.252941176,"[[165, 5], [43, 127]]",21.36339378,Rate,1,456,within,22,"{'b1': 0.8742454648017883, 'b2': 0.9809084534645081, 'b3': 1.0260543823242188}",0.029411765,0.894156805,0.858823529,0.970588235,0.736276938
0.867647059,0.908496732,0.817647059,0.860681115,0.893304498,0.182352941,"[[156, 14], [31, 139]]",20.11778641,Rate,2,42,within,32,"{'b1': 0.8753243684768677, 'b2': 0.9837404489517212, 'b3': 1.024705171585083}",0.082352941,0.871297864,0.867647059,0.917647059,0.738998394
0.885294118,0.911949686,0.852941176,0.881458967,0.915155709,0.147058824,"[[156, 14], [25, 145]]",18.41076231,Rate,2,123,within,42,"{'b1': 0.8787338733673096, 'b2': 0.972507119178772, 'b3': 1.021308183670044}",0.082352941,0.891854374,0.885294118,0.917647059,0.772206488
0.870588235,0.92,0.811764706,0.8625,0.90150519,0.188235294,"[[158, 12], [32, 138]]",21.53552532,Rate,2,456,within,38,"{'b1': 0.8825498819351196, 'b2': 0.9795371890068054, 'b3': 1.0267665386199951}",0.070588235,0.885308537,0.870588235,0.929411765,0.746359586
0.829411765,0.878378378,0.764705882,0.817610063,0.875449827,0.235294118,"[[152, 18], [40, 130]]",25.48110676,Rate,3,42,within,22,"{'b1': 0.885735273361206, 'b2': 0.9810587167739868, 'b3': 1.027825951576233}",0.105882353,0.846298989,0.829411765,0.894117647,0.664410597
0.870588235,0.898734177,0.835294118,0.865853659,0.890795848,0.164705882,"[[154, 16], [28, 142]]",22.45467377,Rate,3,123,within,36,"{'b1': 0.874026894569397, 'b2': 0.9743569493293762, 'b3': 1.0202301740646362}",0.094117647,0.860238382,0.870588235,0.905882353,0.74302993
0.8,0.771276596,0.852941176,0.810055866,0.829083045,0.147058824,"[[127, 43], [25, 145]]",29.35934925,Rate,3,456,within,16,"{'b1': 0.8561238050460815, 'b2': 0.9589180946350098, 'b3': 1.0271220207214355}",0.252941176,0.775637568,0.8,0.747058824,0.603391868
0.861764706,0.924137931,0.788235294,0.850793651,0.899256055,0.211764706,"[[159, 11], [36, 134]]",22.47968102,Rate,4,42,within,23,"{'b1': 0.8899267911911011, 'b2': 0.9809120297431946, 'b3': 1.0262926816940308}",0.064705882,0.891085747,0.861764706,0.935294118,0.731482271
0.902941176,0.985815603,0.817647059,0.893890675,0.934342561,0.182352941,"[[168, 2], [31, 139]]",19.28763962,Rate,4,123,within,25,"{'b1': 0.8699870705604553, 'b2': 0.9740626215934753, 'b3': 1.0197155475616455}",0.011764706,0.944327557,0.902941176,0.988235294,0.817870366
0.858823529,0.929577465,0.776470588,0.846153846,0.895190311,0.223529412,"[[160, 10], [38, 132]]",23.63291359,Rate,4,456,within,20,"{'b1': 0.8766363263130188, 'b2': 0.9865350723266602, 'b3': 1.0286469459533691}",0.058823529,0.886275192,0.858823529,0.941176471,0.727583871
0.870588235,0.925675676,0.805882353,0.86163522,0.887422145,0.194117647,"[[159, 11], [33, 137]]",22.77436829,Phase,0,42,within,17,"{'b1': 0.891923725605011, 'b2': 0.9918765425682068, 'b3': 1.026612401008606}",0.064705882,0.875135175,0.870588235,0.935294118,0.747461922
