accuracy,precision,recall,f1,auc,fnr,cm,loss,encoder,fold,seed,mode,best_epoch,betas,fpr,auprc,balanced_acc,specificity,mcc
0.897058824,0.953020134,0.835294118,0.890282132,0.916297578,0.164705882,"[[163, 7], [28, 142]]",20.26958752,Phase,0,123,within,22,"{'b1': 0.8798264861106873, 'b2': 0.9762361645698547, 'b3': 1.0213297605514526}",0.041176471,0.912454251,0.897058824,0.958823529,0.800246808
0.858823529,0.929577465,0.776470588,0.846153846,0.894480969,0.223529412,"[[160, 10], [38, 132]]",23.3039999,Phase,0,456,within,17,"{'b1': 0.8661000728607178, 'b2': 0.9774594306945801, 'b3': 1.0263370275497437}",0.058823529,0.896887274,0.858823529,0.941176471,0.727583871
0.838235294,0.880794702,0.782352941,0.828660436,0.865778547,0.217647059,"[[152, 18], [37, 133]]",22.45587254,Phase,1,42,within,27,"{'b1': 0.8940046429634094, 'b2': 0.9865655899047852, 'b3': 1.028342843055725}",0.105882353,0.839069686,0.838235294,0.894117647,0.680735602
0.873529412,0.926174497,0.811764706,0.865203762,0.889844291,0.188235294,"[[159, 11], [32, 138]]",21.65965366,Phase,1,123,within,43,"{'b1': 0.8794142603874207, 'b2': 0.9779163599014282, 'b3': 1.023709774017334}",0.064705882,0.8699875,0.873529412,0.935294118,0.752824775
0.811764706,0.788043478,0.852941176,0.81920904,0.834100346,0.147058824,"[[131, 39], [25, 145]]",25.75511074,Phase,1,456,within,24,"{'b1': 0.8811004757881165, 'b2': 0.9865320920944214, 'b3': 1.0263911485671997}",0.229411765,0.779677648,0.811764706,0.770588235,0.625654618
0.855882353,0.862275449,0.847058824,0.854599407,0.869117647,0.152941176,"[[147, 23], [26, 144]]",22.58237648,Phase,2,42,within,32,"{'b1': 0.8947180509567261, 'b2': 0.9868457913398743, 'b3': 1.0266327857971191}",0.135294118,0.831465312,0.855882353,0.864705882,0.71187556
0.876470588,0.895061728,0.852941176,0.873493976,0.891384083,0.147058824,"[[153, 17], [25, 145]]",20.15635395,Phase,2,123,within,29,"{'b1': 0.8741343021392822, 'b2': 0.9710128307342529, 'b3': 1.021458625793457}",0.1,0.85987525,0.876470588,0.9,0.75377627
0.861764706,0.886792453,0.829411765,0.857142857,0.881297578,0.170588235,"[[152, 18], [29, 141]]",22.55206013,Phase,2,456,within,42,"{'b1': 0.881641685962677, 'b2': 0.9895570278167725, 'b3': 1.0261940956115723}",0.105882353,0.843680981,0.861764706,0.894117647,0.72504884
0.826470588,0.937007874,0.7,0.801346801,0.897543253,0.3,"[[162, 8], [51, 119]]",30.74162388,Phase,3,42,within,13,"{'b1': 0.8606694936752319, 'b2': 0.9662607908248901, 'b3': 1.026507019996643}",0.047058824,0.91098792,0.826470588,0.952941176,0.674887395
0.870588235,0.925675676,0.805882353,0.86163522,0.893944637,0.194117647,"[[159, 11], [33, 137]]",22.32977009,Phase,3,123,within,28,"{'b1': 0.8688379526138306, 'b2': 0.9746059775352478, 'b3': 1.0218908786773682}",0.064705882,0.877258017,0.870588235,0.935294118,0.747461922
0.797058824,0.806060606,0.782352941,0.794029851,0.83633218,0.217647059,"[[138, 32], [37, 133]]",27.45001888,Phase,3,456,within,19,"{'b1': 0.8682564496994019, 'b2': 0.9876917004585266, 'b3': 1.0266584157943726}",0.188235294,0.788485389,0.797058824,0.811764706,0.594374785
0.894117647,0.95890411,0.823529412,0.886075949,0.921937716,0.176470588,"[[164, 6], [30, 140]]",22.26728535,Phase,4,42,within,22,"{'b1': 0.8802566528320312, 'b2': 0.9795403480529785, 'b3': 1.0284148454666138}",0.035294118,0.922399827,0.894117647,0.964705882,0.796209776
0.897058824,0.959183673,0.829411765,0.889589905,0.911972318,0.170588235,"[[164, 6], [29, 141]]",20.59595203,Phase,4,123,within,25,"{'b1': 0.8740543127059937, 'b2': 0.9753634929656982, 'b3': 1.02423894405365}",0.035294118,0.905161633,0.897058824,0.964705882,0.801486934
0.852941176,0.9,0.794117647,0.84375,0.860190311,0.205882353,"[[155, 15], [35, 135]]",26.8947401,Phase,4,456,within,36,"{'b1': 0.8905459642410278, 'b2': 0.9928573369979858, 'b3': 1.0247728824615479}",0.088235294,0.836726636,0.852941176,0.911764706,0.710818653
0.870588235,0.925675676,0.805882353,0.86163522,0.887422145,0.194117647,"[[159, 11], [33, 137]]",22.77436829,TTFS,0,42,within,17,"{'b1': 0.891923725605011, 'b2': 0.9918765425682068, 'b3': 1.026612401008606}",0.064705882,0.875135175,0.870588235,0.935294118,0.747461922
0.897058824,0.953020134,0.835294118,0.890282132,0.916297578,0.164705882,"[[163, 7], [28, 142]]",20.26958752,TTFS,0,123,within,22,"{'b1': 0.8798264861106873, 'b2': 0.9762361645698547, 'b3': 1.0213297605514526}",0.041176471,0.912454251,0.897058824,0.958823529,0.800246808
0.858823529,0.929577465,0.776470588,0.846153846,0.894480969,0.223529412,"[[160, 10], [38, 132]]",23.3039999,TTFS,0,456,within,17,"{'b1': 0.8661000728607178, 'b2': 0.9774594306945801, 'b3': 1.0263370275497437}",0.058823529,0.896887274,0.858823529,0.941176471,0.727583871
0.838235294,0.880794702,0.782352941,0.828660436,0.865778547,0.217647059,"[[152, 18], [37, 133]]",22.45587254,TTFS,1,42,within,27,"{'b1': 0.8940046429634094, 'b2': 0.9865655899047852, 'b3': 1.028342843055725}",0.105882353,0.839069686,0.838235294,0.894117647,0.680735602
0.873529412,0.926174497,0.811764706,0.865203762,0.889844291,0.188235294,"[[159, 11], [32, 138]]",21.65965366,TTFS,1,123,within,43,"{'b1': 0.8794142603874207, 'b2': 0.9779163599014282, 'b3': 1.023709774017334}",0.064705882,0.8699875,0.873529412,0.935294118,0.752824775
0.811764706,0.788043478,0.852941176,0.81920904,0.834100346,0.147058824,"[[131, 39], [25, 145]]",25.75511074,TTFS,1,456,within,24,"{'b1': 0.8811004757881165, 'b2': 0.9865320920944214, 'b3': 1.0263911485671997}",0.229411765,0.779677648,0.811764706,0.770588235,0.625654618
0.855882353,0.862275449,0.847058824,0.854599407,0.869117647,0.152941176,"[[147, 23], [26, 144]]",22.58237648,TTFS,2,42,within,32,"{'b1': 0.8947180509567261, 'b2': 0.9868457913398743, 'b3': 1.0266327857971191}",0.135294118,0.831465312,0.855882353,0.864705882,0.71187556
0.876470588,0.895061728,0.852941176,0.873493976,0.891384083,0.147058824,"[[153, 17], [25, 145]]",20.15635395,TTFS,2,123,within,29,"{'b1': 0.8741343021392822, 'b2': 0.9710128307342529, 'b3': 1.021458625793457}",0.1,0.85987525,0.876470588,0.9,0.75377627
0.861764706,0.886792453,0.829411765,0.857142857,0.881297578,0.170588235,"[[152, 18], [29, 141]]",22.55206013,TTFS,2,456,within,42,"{'b1': 0.881641685962677, 'b2': 0.9895570278167725, 'b3': 1.0261940956115723}",0.105882353,0.843680981,0.861764706,0.894117647,0.72504884
0.826470588,0.937007874,0.7,0.801346801,0.897543253,0.3,"[[162, 8], [51, 119]]",30.74162388,TTFS,3,42,within,13,"{'b1': 0.8606694936752319, 'b2': 0.9662607908248901, 'b3': 1.026507019996643}",0.047058824,0.91098792,0.826470588,0.952941176,0.674887395
0.870588235,0.925675676,0.805882353,0.86163522,0.893944637,0.194117647,"[[159, 11], [33, 137]]",22.32977009,TTFS,3,123,within,28,"{'b1': 0.8688379526138306, 'b2': 0.9746059775352478, 'b3': 1.0218908786773682}",0.064705882,0.877258017,0.870588235,0.935294118,0.747461922
0.797058824,0.806060606,0.782352941,0.794029851,0.83633218,0.217647059,"[[138, 32], [37, 133]]",27.45001888,TTFS,3,456,within,19,"{'b1': 0.8682564496994019, 'b2': 0.9876917004585266, 'b3': 1.0266584157943726}",0.188235294,0.788485389,0.797058824,0.811764706,0.594374785
0.894117647,0.95890411,0.823529412,0.886075949,0.921937716,0.176470588,"[[164, 6], [30, 140]]",22.26728535,TTFS,4,42,within,22,"{'b1': 0.8802566528320312, 'b2': 0.9795403480529785, 'b3': 1.0284148454666138}",0.035294118,0.922399827,0.894117647,0.964705882,0.796209776
0.897058824,0.959183673,0.829411765,0.889589905,0.911972318,0.170588235,"[[164, 6], [29, 141]]",20.59595203,TTFS,4,123,within,25,"{'b1': 0.8740543127059937, 'b2': 0.9753634929656982, 'b3': 1.02423894405365}",0.035294118,0.905161633,0.897058824,0.964705882,0.801486934
0.852941176,0.9,0.794117647,0.84375,0.860190311,0.205882353,"[[155, 15], [35, 135]]",26.8947401,TTFS,4,456,within,36,"{'b1': 0.8905459642410278, 'b2': 0.9928573369979858, 'b3': 1.0247728824615479}",0.088235294,0.836726636,0.852941176,0.911764706,0.710818653
0.829411765,0.894366197,0.747058824,0.814102564,0.864377163,0.252941176,"[[155, 15], [43, 127]]",26.98968601,Delta-Mod,0,42,within,31,"{'b1': 0.8940849304199219, 'b2': 0.9809584021568298, 'b3': 1.0089879035949707}",0.088235294,0.852595806,0.829411765,0.911764706,0.667945849
0.838235294,0.907801418,0.752941176,0.823151125,0.86916955,0.247058824,"[[157, 13], [42, 128]]",25.81005859,Delta-Mod,0,123,within,22,"{'b1': 0.8884619474411011, 'b2': 0.9843059182167053, 'b3': 1.0088964700698853}",0.076470588,0.867006218,0.838235294,0.923529412,0.686533519
0.844117647,0.953488372,0.723529412,0.822742475,0.883235294,0.276470588,"[[164, 6], [47, 123]]",25.81654167,Delta-Mod,0,456,within,19,"{'b1': 0.8975552916526794, 'b2': 0.9692485928535461, 'b3': 1.011271357536316}",0.035294118,0.895423274,0.844117647,0.964705882,0.709169059
0.838235294,0.919708029,0.741176471,0.820846906,0.870743945,0.258823529,"[[159, 11], [44, 126]]",22.23452091,Delta-Mod,1,42,within,33,"{'b1': 0.8919104337692261, 'b2': 0.9898131489753723, 'b3': 1.0103285312652588}",0.064705882,0.861942587,0.838235294,0.935294118,0.68958775
0.829411765,0.9,0.741176471,0.812903226,0.856176471,0.258823529,"[[156, 14], [44, 126]]",22.56616116,Delta-Mod,1,123,within,34,"{'b1': 0.884865939617157, 'b2': 1.0011411905288696, 'b3': 1.009809136390686}",0.082352941,0.846080065,0.829411765,0.917647059,0.669328021
0.852941176,0.916666667,0.776470588,0.840764331,0.868546713,0.223529412,"[[158, 12], [38, 132]]",22.05153465,Delta-Mod,1,456,within,49,"{'b1': 0.886648416519165, 'b2': 1.0084120035171509, 'b3': 1.0109412670135498}",0.070588235,0.857661288,0.852941176,0.929411765,0.714285714
0.814705882,0.908396947,0.7,0.790697674,0.838806228,0.3,"[[158, 12], [51, 119]]",25.56639194,Delta-Mod,2,42,within,39,"{'b1': 0.8898677229881287, 'b2': 1.001572847366333, 'b3': 1.0089718103408813}",0.070588235,0.822727224,0.814705882,0.929411765,0.646658494
0.817647059,0.909090909,0.705882353,0.794701987,0.86150519,0.294117647,"[[158, 12], [50, 120]]",23.85568523,Delta-Mod,2,123,within,21,"{'b1': 0.8905222415924072, 'b2': 0.9796717166900635, 'b3': 1.0097508430480957}",0.070588235,0.85851828,0.817647059,0.929411765,0.651786142
0.811764706,0.801136364,0.829411765,0.815028902,0.829636678,0.170588235,"[[135, 35], [29, 141]]",25.09381962,Delta-Mod,2,456,within,34,"{'b1': 0.8915186524391174, 'b2': 1.0018361806869507, 'b3': 1.012435793876648}",0.205882353,0.778871952,0.811764706,0.794117647,0.623918132
0.835294118,0.890410959,0.764705882,0.82278481,0.874619377,0.235294118,"[[154, 16], [40, 130]]",26.75024319,Delta-Mod,3,42,within,25,"{'b1': 0.895470917224884, 'b2': 0.9734217524528503, 'b3': 1.024389624595642}",0.094117647,0.849681495,0.835294118,0.905882353,0.677372496
0.85,0.860606061,0.835294118,0.847761194,0.871072664,0.164705882,"[[147, 23], [28, 142]]",26.60442352,Delta-Mod,3,123,within,26,"{'b1': 0.8854266405105591, 'b2': 0.9928988218307495, 'b3': 1.015279769897461}",0.135294118,0.840653388,0.85,0.864705882,0.700302965
0.847058824,0.888157895,0.794117647,0.838509317,0.879844291,0.205882353,"[[153, 17], [35, 135]]",27.20801449,Delta-Mod,3,456,within,42,"{'b1': 0.892216145992279, 'b2': 1.0021024942398071, 'b3': 1.0103076696395874}",0.1,0.849666183,0.847058824,0.9,0.698041573
0.835294118,0.9453125,0.711764706,0.812080537,0.910467128,0.288235294,"[[163, 7], [49, 121]]",25.78682041,Delta-Mod,4,42,within,20,"{'b1': 0.8949711918830872, 'b2': 0.9679058194160461, 'b3': 1.024366021156311}",0.041176471,0.90896491,0.835294118,0.958823529,0.692041177
0.847058824,0.983606557,0.705882353,0.821917808,0.925363322,0.294117647,"[[168, 2], [50, 120]]",24.51338673,Delta-Mod,4,123,within,19,"{'b1': 0.8906586170196533, 'b2': 0.9724876284599304, 'b3': 1.0084720849990845}",0.011764706,0.938160946,0.847058824,0.988235294,0.723558826
0.841176471,0.897260274,0.770588235,0.829113924,0.884238754,0.229411765,"[[155, 15], [39, 131]]",24.34268093,Delta-Mod,4,456,within,27,"{'b1': 0.8930423259735107, 'b2': 0.991689145565033, 'b3': 1.0120353698730469}",0.088235294,0.863669561,0.841176471,0.911764706,0.689256224
0.885294118,0.911949686,0.852941176,0.881458967,0.914896194,0.147058824,"[[156, 14], [25, 145]]",18.17012882,PDE,0,42,within,31,"{'b1': 0.8939459919929504, 'b2': 1.0278816223144531, 'b3': 1.0147804021835327}",0.082352941,0.88886007,0.885294118,0.917647059,0.772206488
0.876470588,0.885542169,0.864705882,0.875,0.910380623,0.135294118,"[[151, 19], [23, 147]]",18.31233978,PDE,0,123,within,40,"{'b1': 0.8708231449127197, 'b2': 1.0312708616256714, 'b3': 1.009629249572754}",0.111764706,0.880308777,0.876470588,0.888235294,0.75314969
0.882352941,0.882352941,0.882352941,0.882352941,0.907301038,0.117647059,"[[150, 20], [20, 150]]",23.00487995,PDE,0,456,within,22,"{'b1': 0.8864114284515381, 'b2': 0.9684847593307495, 'b3': 1.0110644102096558}",0.117647059,0.883272223,0.882352941,0.882352941,0.764705882
0.832352941,0.874172185,0.776470588,0.822429907,0.875086505,0.223529412,"[[151, 19], [38, 132]]",21.90086746,PDE,1,42,within,34,"{'b1': 0.8872635364532471, 'b2': 1.022974967956543, 'b3': 1.0134080648422241}",0.111764706,0.836292229,0.832352941,0.888235294,0.668896722
0.858823529,0.917808219,0.788235294,0.848101266,0.883944637,0.211764706,"[[158, 12], [36, 134]]",19.38108635,PDE,1,123,within,63,"{'b1': 0.8724828362464905, 'b2': 1.0300612449645996, 'b3': 1.015424132347107}",0.070588235,0.864796477,0.858823529,0.929411765,0.724907408
0.844117647,0.850299401,0.835294118,0.84272997,0.857941176,0.164705882,"[[145, 25], [28, 142]]",22.28786278,PDE,1,456,within,35,"{'b1': 0.8934375643730164, 'b2': 1.0068144798278809, 'b3': 1.01155686378479}",0.147058824,0.818212167,0.844117647,0.852941176,0.688342484
0.897058824,0.924528302,0.864705882,0.893617021,0.923512111,0.135294118,"[[158, 12], [23, 147]]",16.80364895,PDE,2,42,within,36,"{'b1': 0.8746998906135559, 'b2': 1.0172713994979858, 'b3': 1.0266536474227905}",0.070588235,0.900406922,0.897058824,0.929411765,0.795785312
0.888235294,0.917721519,0.852941176,0.884146341,0.923096886,0.147058824,"[[157, 13], [25, 145]]",17.78328991,PDE,2,123,within,32,"{'b1': 0.8694244623184204, 'b2': 0.9965851902961731, 'b3': 1.0162348747253418}",0.076470588,0.904886683,0.888235294,0.923529412,0.778412307
0.894117647,0.889534884,0.9,0.894736842,0.915986159,0.1,"[[151, 19], [17, 153]]",18.89942837,PDE,2,456,within,28,"{'b1': 0.8893542885780334, 'b2': 0.9974471926689148, 'b3': 1.0134001970291138}",0.111764706,0.885493591,0.894117647,0.888235294,0.788289849
0.852941176,0.865853659,0.835294118,0.850299401,0.86849481,0.164705882,"[[148, 22], [28, 142]]",23.33447838,PDE,3,42,within,41,"{'b1': 0.887870728969574, 'b2': 1.0223815441131592, 'b3': 1.015607237815857}",0.129411765,0.824834236,0.852941176,0.870588235,0.706322414
0.858823529,0.891025641,0.817647059,0.852760736,0.873546713,0.182352941,"[[153, 17], [31, 139]]",22.44812012,PDE,3,123,within,35,"{'b1': 0.8747565746307373, 'b2': 1.028637409210205, 'b3': 1.0154927968978882}",0.1,0.84146888,0.858823529,0.9,0.720093051
0.838235294,0.88590604,0.776470588,0.827586207,0.882145329,0.223529412,"[[153, 17], [38, 132]]",23.36707115,PDE,3,456,within,26,"{'b1': 0.8893822431564331, 'b2': 0.9973224401473999, 'b3': 1.0085335969924927}",0.1,0.853456659,0.838235294,0.9,0.681691726
0.882352941,0.916666667,0.841176471,0.877300613,0.92150519,0.158823529,"[[157, 13], [27, 143]]",17.65756702,PDE,4,42,within,27,"{'b1': 0.8847491145133972, 'b2': 1.0289965867996216, 'b3': 1.0153528451919556}",0.076470588,0.899538406,0.882352941,0.923529412,0.767312268
0.891176471,0.95862069,0.817647059,0.882539683,0.905138408,0.182352941,"[[164, 6], [31, 139]]",19.63731289,PDE,4,123,within,39,"{'b1': 0.8831881284713745, 'b2': 1.0253065824508667, 'b3': 1.0037719011306763}",0.035294118,0.898517779,0.891176471,0.964705882,0.790952374
0.888235294,0.934210526,0.835294118,0.881987578,0.926885813,0.164705882,"[[160, 10], [28, 142]]",19.48238945,PDE,4,456,within,24,"{'b1': 0.8786795139312744, 'b2': 0.9853262901306152, 'b3': 1.0153805017471313}",0.058823529,0.916316344,0.888235294,0.941176471,0.780860065
0.876470588,0.921052632,0.823529412,0.869565217,0.923961938,0.176470588,"[[158, 12], [30, 140]]",18.50289822,ATDE,0,42,within,22,"{'b1': 0.8948015570640564, 'b2': 0.9847258925437927, 'b3': 1.0307978391647339}",0.070588235,0.906961481,0.876470588,0.929411765,0.757197639
0.870588235,0.909090909,0.823529412,0.864197531,0.917318339,0.176470588,"[[156, 14], [30, 140]]",19.61036396,ATDE,0,123,within,24,"{'b1': 0.9163086414337158, 'b2': 0.9578616619110107, 'b3': 1.031607747077942}",0.082352941,0.90198381,0.870588235,0.917647059,0.744481161
0.870588235,0.9375,0.794117647,0.859872611,0.897560554,0.205882353,"[[161, 9], [35, 135]]",20.61473942,ATDE,0,456,within,33,"{'b1': 0.9050477743148804, 'b2': 0.9926574230194092, 'b3': 1.032265067100525}",0.052941176,0.880232006,0.870588235,0.947058824,0.75
0.873529412,0.904458599,0.835294118,0.868501529,0.89982699,0.164705882,"[[155, 15], [28, 142]]",18.7644906,ATDE,1,42,within,24,"{'b1': 0.8897491097450256, 'b2': 0.9895691275596619, 'b3': 1.0350918769836426}",0.088235294,0.868841536,0.873529412,0.911764706,0.749252757
0.861764706,0.924137931,0.788235294,0.850793651,0.902076125,0.211764706,"[[159, 11], [36, 134]]",19.08198452,ATDE,1,123,within,39,"{'b1': 0.8994444608688354, 'b2': 0.9654377698898315, 'b3': 1.0300214290618896}",0.064705882,0.883929702,0.861764706,0.935294118,0.731482271
0.85,0.860606061,0.835294118,0.847761194,0.882474048,0.164705882,"[[147, 23], [28, 142]]",19.54818535,ATDE,1,456,within,32,"{'b1': 0.9055076837539673, 'b2': 0.9831821918487549, 'b3': 1.0302979946136475}",0.135294118,0.839864551,0.85,0.864705882,0.700302965
0.873529412,0.909677419,0.829411765,0.867692308,0.900813149,0.170588235,"[[156, 14], [29, 141]]",19.17523956,ATDE,2,42,within,34,"{'b1': 0.8939108848571777, 'b2': 1.0106678009033203, 'b3': 1.031741976737976}",0.082352941,0.870801022,0.873529412,0.917647059,0.749984016
0.882352941,0.939189189,0.817647059,0.874213836,0.921089965,0.182352941,"[[161, 9], [31, 139]]",16.32510185,ATDE,2,123,within,21,"{'b1': 0.9071964025497437, 'b2': 0.9430634379386902, 'b3': 1.036308765411377}",0.052941176,0.905689349,0.882352941,0.947058824,0.771190872
