encoder,thr,sparsity_event,sparsity_noise,sparsity_avg,snr,precision,in_target,step_size,kappa_phi,amp_kappa,alpha,tau_ms,lags
Rate,0.5,0.2956694197654724,0.3028266131877899,0.29924801647663113,1.0040828234986763,0.18059555049985648,False,,,,,,
Rate,0.55,0.19405941913370042,0.22205303609371185,0.20805622761370612,1.093167467913036,0.1905250327847898,False,,,,,,
Rate,0.6,0.12240783436689526,0.14960575103759766,0.13600679270224647,1.229743315604488,0.20050312499108258,False,,,,,,
Rate,0.65,0.07189275282202288,0.09181284159421921,0.08185279720812105,1.4157352157577185,0.2104800206492655,False,,,,,,
Rate,0.7,0.039120474677183666,0.0513109527528286,0.04521571371500613,1.6467756620801624,0.2205772444049944,False,,,,,,
Rate,0.75,0.019726653001853264,0.02613963559269905,0.022933144297276158,1.9755580176536933,0.23141823480837048,False,,,,,,
Rate,0.8,0.009274412588856648,0.012137550860643387,0.010705981724750017,2.437912660684829,0.2421764974033431,True,,,,,,
Rate,0.85,0.0040861782772117295,0.005141154397279024,0.004613666337245376,3.0891443610875564,0.2534018420666689,True,,,,,,
Rate,0.9,0.0016985280041990336,0.0019720697309821844,0.0018352988675906091,4.025996853340441,0.26245848929160276,False,,,,,,
Phase,0.5,0.2943978044390678,0.29429492354393005,0.29434636399149894,1.0004670503620887,0.18006874136626722,False,,,,,,
Phase,0.55,0.1933240198902786,0.2163875550031662,0.2048557874467224,1.0743278777993082,0.18873829500051215,False,,,,,,
Phase,0.6,0.12240406069206074,0.14709749817848206,0.1347507794352714,1.1874484686134739,0.19772131295874715,False,,,,,,
Phase,0.65,0.0725846584723331,0.09157278388738632,0.0820787211798597,1.3388207867787054,0.20680289161507973,False,,,,,,
Phase,0.7,0.040026263631880284,0.05214065685868263,0.046083460245281455,1.5428851881863368,0.21642691126908176,False,,,,,,
Phase,0.75,0.020533924196497536,0.02717645652592182,0.02385519036120968,1.8030931713635328,0.22676907443776145,False,,,,,,
Phase,0.8,0.009835867483634502,0.01298241876065731,0.011409143122145906,2.1799921838236798,0.23769246967247454,True,,,,,,
Phase,0.85,0.004435676224529743,0.005702342838048935,0.005069009531289339,2.7106722388482636,0.24888215755243437,True,,,,,,
Phase,0.9,0.0018915539667068515,0.002290068194270134,0.0020908110804884928,3.4444723409597975,0.2599968578584958,False,,,,,,
Adaptive,0.5,0.009155850417446345,0.006293090526014566,0.007724470471730456,1.6671731442377438,0.24071223745704629,True,,,,,,
Adaptive,0.55,0.008453903691843153,0.006156140938401222,0.0073050223151221874,1.7690006453774862,0.24469538692443166,True,,,,,,
Adaptive,0.6,0.007531410520896315,0.005953633692115545,0.00674252210650593,1.9628090723083285,0.24883450921690384,True,,,,,,
Adaptive,0.65,0.006761236346792429,0.005806891713291407,0.0062840640300419175,2.14887478813362,0.2517125789244892,True,,,,,,
Adaptive,0.7,0.006076154377078638,0.005650724284350872,0.005863439330714755,2.3296356578633413,0.2538726764913008,True,,,,,,
Adaptive,0.75,0.005378258187556639,0.005398367531597614,0.005388312859577127,2.533358389444619,0.2556831529070041,True,,,,,,
Adaptive,0.8,0.004511977451038547,0.004833790473639965,0.004672883962339256,2.7984331383988446,0.2580011692410335,True,,,,,,
Adaptive,0.85,0.003388036199612543,0.0037535452283918858,0.0035707907140022145,3.1918371045271283,0.26095373966265467,True,,,,,,
Adaptive,0.9,0.0021897609246661885,0.0024137706495821476,0.002301765787124168,3.6221296129973406,0.2650924013699114,False,,,,,,
Delta-Mod,0.55,0.07212292019976303,0.07926109433174133,0.07569200726575218,1.0647298448238829,0.1878649521083571,False,0.05,,,,,
Delta-Mod,0.55,0.06570476764813066,0.07409775257110596,0.06990126010961831,1.097446904495984,0.19089071729802526,False,0.08,,,,,
Delta-Mod,0.55,0.05940568313933909,0.06876445561647415,0.06408506937790662,1.13447360861906,0.19390247525763699,False,0.1,,,,,
Delta-Mod,0.55,0.053432196017820385,0.06330778449773788,0.058369990257779135,1.175273037966677,0.1968066271377029,False,0.12,,,,,
Delta-Mod,0.55,0.04472554640378803,0.05463317036628723,0.049679358385037634,1.2461562818800598,0.20130372975429053,False,0.15,,,,,
Delta-Mod,0.55,0.03101670763338916,0.03944829851388931,0.03523250307363924,1.3864439842840313,0.2092481727118138,False,0.2,,,,,
Delta-Mod,0.6,0.05313179984223097,0.06283489614725113,0.05798334799474105,1.1619280694989076,0.19601857608708087,False,0.05,,,,,
Delta-Mod,0.6,0.047118568939040414,0.056922778487205505,0.05202067371312296,1.1999873817977778,0.19874857074231841,False,0.08,,,,,
Delta-Mod,0.6,0.05058174184057861,0.059827543795108795,0.05520464281784371,1.1621397666651008,0.1961731260531815,False,0.1,,,,,
Delta-Mod,0.6,0.05006864751398098,0.05934016406536102,0.054704405789671,1.1794536896956014,0.1972429757140344,False,0.12,,,,,
Delta-Mod,0.6,0.0409038490295643,0.05007556453347206,0.04548970678151818,1.2542149573257075,0.20194572177890222,False,0.15,,,,,
Delta-Mod,0.6,0.026833756856212858,0.03422171249985695,0.030527734678034903,1.4043313481954716,0.21037367572367657,False,0.2,,,,,
Delta-Mod,0.65,0.035651625693717506,0.044489771127700806,0.040070698410709156,1.2898691241902407,0.20437960348208434,False,0.05,,,,,
Delta-Mod,0.65,0.034808288973581514,0.043384671211242676,0.039096480092412095,1.2928624244524545,0.20459773528564257,False,0.08,,,,,
Delta-Mod,0.65,0.028619521916552912,0.036395538598299026,0.03250753025742597,1.3764131011953578,0.20910995779151562,False,0.1,,,,,
Delta-Mod,0.65,0.026930935881391633,0.03427639976143837,0.030603667821415,1.3599766628392362,0.20895490767899902,False,0.12,,,,,
Delta-Mod,0.65,0.0329923087451607,0.04118868708610535,0.03709049791563303,1.2895624856259054,0.20466349119378718,False,0.15,,,,,
Delta-Mod,0.65,0.02608044392778538,0.03323701396584511,0.029658728946815247,1.4054486330209721,0.21043137803906575,False,0.2,,,,,
Delta-Mod,0.7,0.021762663971749134,0.02816734090447426,0.024965002438111696,1.4614430145941677,0.21343213840504177,False,0.05,,,,,
Delta-Mod,0.7,0.01922431016137125,0.02500169910490513,0.02211300463313819,1.5250979460382512,0.21604361508216244,False,0.08,,,,,
Delta-Mod,0.7,0.020451536896580365,0.026507729664444923,0.023479633280512644,1.4676296171644772,0.21386315488780383,False,0.1,,,,,
Delta-Mod,0.7,0.01741918033978436,0.022696776315569878,0.02005797832767712,1.5618940557904577,0.21778587248525583,False,0.12,,,,,
Delta-Mod,0.7,0.013286417360650376,0.017442001029849052,0.015364209195249714,1.6261046880783743,0.22115961359639186,False,0.15,,,,,
Delta-Mod,0.7,0.019807004774047527,0.025650475174188614,0.02272873997411807,1.4603252946862546,0.21365482995897764,False,0.2,,,,,
Delta-Mod,0.75,0.012132964451302542,0.0160443764179945,0.01408867043464852,1.6791463796081143,0.22332129403221188,True,0.05,,,,,
Delta-Mod,0.75,0.011199887301190757,0.0148270633071661,0.013013475304178429,1.710192318558899,0.22449331206153147,True,0.08,,,,,
Delta-Mod,0.75,0.009726772529247682,0.012872742488980293,0.011299757509113988,1.788819435418623,0.22734443275694502,True,0.1,,,,,
Delta-Mod,0.75,0.010550782116333722,0.01396599318832159,0.012258387652327656,1.7095072602277492,0.22474846473516663,True,0.12,,,,,
Delta-Mod,0.75,0.008374583359400277,0.011072979308664799,0.009723781334032539,1.85944075028998,0.22979285729466936,True,0.15,,,,,
Delta-Mod,0.75,0.0065841256799467375,0.008671397343277931,0.007627761511612334,1.9039969165892177,0.23087164490440046,True,0.2,,,,,
Delta-Mod,0.8,0.006227708335936768,0.008260607719421387,0.0072441580276790775,2.0312057787002358,0.2337382738494489,True,0.05,,,,,
Delta-Mod,0.8,0.005914371571416268,0.007831010967493057,0.006872691269454663,2.0252201484795602,0.23474853330262704,True,0.08,,,,,
Delta-Mod,0.8,0.0058115846954751756,0.0076978993602097034,0.0067547420278424395,2.0410341209777774,0.23447022861932054,True,0.1,,,,,
Delta-Mod,0.8,0.0044802800538309385,0.00588302593678236,0.00518165299530665,2.2179062843458333,0.23924607094813838,True,0.12,,,,,
Delta-Mod,0.8,0.005652995211130473,0.007492715027183294,0.006572855119156884,2.0358321680023574,0.2343572755045898,True,0.15,,,,,
Delta-Mod,0.8,0.0025385177592397667,0.0032484768889844418,0.0028934973241121044,2.6284395054874814,0.24853814043890451,False,0.2,,,,,
Delta-Mod,0.85,0.0029698394851584453,0.0038630294147878885,0.0034164344499731667,2.5529535652682465,0.24575006296101493,True,0.05,,,,,
Delta-Mod,0.85,0.0026759938520262948,0.0034565161913633347,0.0030662550216948147,2.607226551461781,0.24757261081016624,True,0.08,,,,,
Delta-Mod,0.85,0.0024536407129198776,0.0031502628698945045,0.002801951791407191,2.654035123188147,0.24906788251479156,False,0.1,,,,,
Delta-Mod,0.85,0.002764620899979491,0.0035861509386450052,0.003175385919312248,2.5819840540596464,0.24629065344342962,True,0.12,,,,,
Delta-Mod,0.85,0.0018983469965314726,0.0024065093602985144,0.0021524281784149933,2.8417833974794298,0.25192675529542613,False,0.15,,,,,
Delta-Mod,0.85,0.0018939958995906636,0.0023828481789678335,0.0021384220392792483,2.838487742109282,0.2532875327015063,False,0.2,,,,,
PDE,,0.0627935587707907,0.06256807595491409,0.06268081736285239,1.129099692112893,0.19703008553013204,False,,1.0,0.5,,,
PDE,,0.04282303961925209,0.04228689521551132,0.042554967417381705,1.181747106557535,0.20267879165709018,False,,1.0,0.8,,,
PDE,,0.03247904710005969,0.031730279326438904,0.0321046632132493,1.230419129920094,0.20745755931362508,False,,1.0,1.0,,,
PDE,,0.015279327142052353,0.01414283737540245,0.014711082258727401,1.4230739047258134,0.22360939246253111,True,,1.0,1.5,,,
PDE,,0.006948777314973995,0.005711684003472328,0.006330230659223161,1.7438892160297734,0.24439040685538202,True,,1.0,2.0,,,
PDE,,0.028784286170266567,0.0284196138381958,0.028601950004231186,1.1509666174335667,0.19902836704161017,False,,1.5,0.5,,,
PDE,,0.017673036153428256,0.017091698944568634,0.017382367548998447,1.2303738351588125,0.20671322481473908,False,,1.5,0.8,,,
PDE,,0.012476178300566972,0.011778307147324085,0.012127242723945528,1.3068114925922694,0.21319181007100269,True,,1.5,1.0,,,
PDE,,0.004963056689593941,0.004183592740446329,0.004573324715020135,1.6278247247982585,0.2352710681525059,True,,1.5,1.5,,,
PDE,,0.00204670081846416,0.0013650718610733747,0.0017058863397687674,2.1785326681329207,0.2636300165276043,False,,1.5,2.0,,,
PDE,,0.014471523226238786,0.014098906889557838,0.014285215057898312,1.1777186820650587,0.20123062573373318,True,,2.0,0.5,,,
PDE,,0.008070099046453833,0.0075707449577748775,0.007820422002114354,1.2907225636114827,0.21098708042874934,True,,2.0,0.8,,,
PDE,,0.005355963126057759,0.004811250139027834,0.005083606632542797,1.40065571226918,0.21883707852568476,True,,2.0,1.0,,,
PDE,,0.0019054986332776025,0.0013995424378663301,0.0016525205355719663,1.8774033343491943,0.24593130357796325,False,,2.0,1.5,,,
PDE,,0.0007905566936096875,0.00040052938857115805,0.0005955430410904228,2.7229764572311357,0.2849982889799867,False,,2.0,2.0,,,
PDE,,0.008090433755423874,0.007760580629110336,0.007925507192267105,1.2024930606080328,0.20290955665986984,True,,2.5,0.5,,,
PDE,,0.004176789607154206,0.003774709766730666,0.003975749686942436,1.3491110072383867,0.21422553992830218,True,,2.5,0.8,,,
PDE,,0.0026568954909453168,0.0022388389334082603,0.0024478672121767886,1.4929823197732668,0.2230812112148851,False,,2.5,1.0,,,
PDE,,0.0009095389331196202,0.000569924886804074,0.0007397319099618472,2.124402497349404,0.2551680986233987,False,,2.5,1.5,,,
PDE,,0.0004070696725284506,0.00016410178795922548,0.00028558573024383804,3.22321736884119,0.3028636092215311,False,,2.5,2.0,,,
PDE,,0.004981103150639683,0.004696506075561047,0.004838804613100364,1.227991546960652,0.20455984595231713,True,,3.0,0.5,,,
PDE,,0.0024317691274336538,0.00210698414593935,0.002269376636686502,1.405000237291582,0.21682459532748907,False,,3.0,0.8,,,
PDE,,0.0015076775962370448,0.0011864992557093501,0.0013470884259731974,1.5819044491825942,0.22647012768313288,False,,3.0,1.0,,,
PDE,,0.0005233982258141623,0.0002830532903317362,0.00040322575807294925,2.321680495116131,0.26080725743435323,False,,3.0,1.5,,,
PDE,,0.0002540266394953505,8.953551878221333e-05,0.00017178107913878193,3.6174839594225388,0.31476597513916205,False,,3.0,2.0,,,
ATDE,,0.08379738067276776,0.09272906929254532,0.08826322498265654,1.1424267310950256,0.1977148502925411,False,,,,1.5,20.0,
ATDE,,0.08582027311902493,0.09450725466012955,0.09016376388957724,1.1753670772257088,0.20111224323511123,False,,,,1.5,35.0,
ATDE,,0.08609406769741326,0.09458457678556442,0.09033932224148884,1.2142788527668862,0.20475006412249058,False,,,,1.5,50.0,
ATDE,,0.08581435091793538,0.09397315979003906,0.08989375535398722,1.2695954557189024,0.20925380017608405,False,,,,1.5,75.0,
ATDE,,0.08534767418168485,0.09310322999954224,0.08922545209061354,1.2946844829954187,0.21014531241264195,False,,,,1.5,100.0,
ATDE,,0.019898558811983092,0.021638378500938416,0.020768468656460752,1.3784011327050416,0.21492933942005038,False,,,,2.0,20.0,
ATDE,,0.023999023244250565,0.025744151324033737,0.02487158728414215,1.410152704398624,0.21745745065622032,False,,,,2.0,35.0,
ATDE,,0.025766468576621265,0.027423296123743057,0.02659488235018216,1.4624824107273475,0.22032475179061295,False,,,,2.0,50.0,
ATDE,,0.027308883229270577,0.028764665126800537,0.02803677417803556,1.5240077899800466,0.22254892765544354,False,,,,2.0,75.0,
ATDE,,0.028266099805478007,0.02950216829776764,0.028884134051622823,1.5312051434315164,0.21971462575718761,False,,,,2.0,100.0,
ATDE,,0.0029877868859330193,0.0026648836210370064,0.0028263352534850126,2.3579447918983476,0.2523207797994837,False,,,,2.5,20.0,
ATDE,,0.005109313509892672,0.00463419733569026,0.004871755422791466,2.1261737604122923,0.2477222776878625,True,,,,2.5,35.0,
ATDE,,0.006331383186625317,0.005729047115892172,0.0060302151512587445,2.092384698187223,0.24569426894187926,True,,,,2.5,50.0,
ATDE,,0.0076297233579680325,0.0068575916811823845,0.007243657519575208,2.0657288041978976,0.2407862834027037,True,,,,2.5,75.0,
ATDE,,0.00855917349574156,0.007647448685020208,0.008103311090380885,2.0005867058583973,0.2310744497925043,True,,,,2.5,100.0,
ATDE,,0.0004797745914402185,0.0001686680334387347,0.0003242213124394766,5.322924689816554,0.32350803645036647,False,,,,3.0,20.0,
ATDE,,0.0011587499984307215,0.0005591188091784716,0.0008589344038045965,3.973673622319808,0.2967184318159707,False,,,,3.0,35.0,
ATDE,,0.0016867144852585625,0.0009049930959008634,0.0012958537905797128,3.529697209342737,0.28456732991617173,False,,,,3.0,50.0,
ATDE,,0.002362906422931701,0.0013838968006893992,0.0018734016118105502,3.1307413491171734,0.2655946552520618,False,,,,3.0,75.0,
ATDE,,0.0029200819655670783,0.001805666135624051,0.0023628740505955647,2.825453917404561,0.24645228392677382,False,,,,3.0,100.0,
ATDE,,0.00013919398935342996,2.2305328457150608e-05,8.074965890529028e-05,15.332361620019066,0.4518298061052337,False,,,,3.5,20.0,
ATDE,,0.0004396345624127207,8.848702418617904e-05,0.0002640607932994499,6.949200817039104,0.3882072493727901,False,,,,3.5,35.0,
ATDE,,0.0006966495914821281,0.0001700546417851001,0.0004333521166336141,5.680158001507145,0.35274009878747165,False,,,,3.5,50.0,
ATDE,,0.001050303962219914,0.00032789618126116693,0.0006891000717405405,4.627270922120562,0.3118371049501002,False,,,,3.5,75.0,
ATDE,,0.0013564446708915056,0.0005072472849860787,0.0009318459779387922,3.958536044592778,0.2799017167999409,False,,,,3.5,100.0,
MASTE,,0.016253900297451763,0.015990467742085457,0.016122184019768608,1.5762783024344895,0.22684967990033328,False,,,,2.0,,"[1, 3, 8]"
MASTE,,0.0036631488986313345,0.002559877000749111,0.0031115129496902226,2.518444154130921,0.2636837220890447,True,,,,2.5,,"[1, 3, 8]"
MASTE,,0.0011858777335874038,0.0003796072269324213,0.0007827424802599126,4.356357009632545,0.3252875168947503,False,,,,3.0,,"[1, 3, 8]"
MASTE,,0.0005840505471405777,0.00010080942593049258,0.0003424299865355351,7.1502820729908265,0.4140497654286446,False,,,,3.5,,"[1, 3, 8]"
MASTE,,0.014117821047548204,0.013648586347699165,0.013883203697623685,1.5353887512738709,0.22333823171444236,True,,,,2.0,,"[1, 4, 12]"
MASTE,,0.0030504986314917916,0.0020205259788781404,0.002535512305184966,2.4800585425806885,0.26099010664969685,False,,,,2.5,,"[1, 4, 12]"
MASTE,,0.0010103483621423947,0.00028550202841870487,0.0006479251952805498,4.408360709294298,0.3342620793241076,False,,,,3.0,,"[1, 4, 12]"
MASTE,,0.0005271584710226307,8.610656368546188e-05,0.0003066325173540463,8.151956692868945,0.42782039757526946,False,,,,3.5,,"[1, 4, 12]"
MASTE,,0.024858469953760506,0.025782976299524307,0.025320723126642408,1.404386103351913,0.21749395702034235,False,,,,2.0,,"[1, 2, 5]"
MASTE,,0.005774474043864757,0.004903141874819994,0.005338807959342376,2.0255437887408108,0.24581533238757403,True,,,,2.5,,"[1, 2, 5]"
MASTE,,0.001579368172388058,0.0007243749569170177,0.001151871564652538,3.5227698741262556,0.292023871652782,False,,,,3.0,,"[1, 2, 5]"
MASTE,,0.0007005737724284699,0.00014774590090382844,0.0004241598366661492,5.661867562639802,0.3720815182017395,False,,,,3.5,,"[1, 2, 5]"
MASTE,,0.01332924865419045,0.012505977414548397,0.012917613034369424,1.5218146745986685,0.22318437261506915,True,,,,2.0,,"[2, 5, 10]"
MASTE,,0.003015314213116653,0.0018709084251895547,0.0024431113191531037,2.4835766116696867,0.2640296889608726,False,,,,2.5,,"[2, 5, 10]"
MASTE,,0.0010710860693507128,0.000286953552858904,0.0006790198111048084,4.390231339137802,0.3382845706027001,False,,,,3.0,,"[2, 5, 10]"
MASTE,,0.0005814036890433271,9.52766349655576e-05,0.0003383401620044424,7.958398615911136,0.42863033041532617,False,,,,3.5,,"[2, 5, 10]"
SCS-DeltaMod,0.6,0.14990659818053245,0.18168747425079346,0.16579703621566294,1.2092238972969696,0.19929094664636068,False,0.1,,,,,
SCS-DeltaMod,0.6,0.13961762304883452,0.170787051320076,0.15520233718445525,1.2344465110623566,0.20088135569007137,False,0.15,,,,,
SCS-DeltaMod,0.6,0.1324637942877598,0.16243064403533936,0.14744721916154957,1.2396668651460205,0.20130829020927193,False,0.2,,,,,
SCS-DeltaMod,0.7,0.049933729530312124,0.0652284175157547,0.05758107352303341,1.5899941747107698,0.21856804491806542,False,0.1,,,,,
SCS-DeltaMod,0.7,0.045833456239197407,0.06010327488183975,0.05296836556051858,1.6324005106409596,0.22027130867936648,False,0.15,,,,,
SCS-DeltaMod,0.7,0.04969299512216821,0.06490056961774826,0.057296782369958235,1.5893194586256056,0.21855391894932835,False,0.2,,,,,
SCS-DeltaMod,0.75,0.024310802609543315,0.03219467028975487,0.02825273644964909,1.9261357959200367,0.23037153878904065,False,0.1,,,,,
SCS-DeltaMod,0.75,0.023104265729780308,0.030583059415221214,0.02684366257250076,1.9545176207545587,0.23121976409616762,False,0.15,,,,,
SCS-DeltaMod,0.75,0.02327918714086991,0.030834658071398735,0.02705692260613432,1.9438637182210083,0.2308167297617183,False,0.2,,,,,
SCS-DeltaMod,0.8,0.012325618166360073,0.016195932403206825,0.01426077528478345,2.3108146995517416,0.2397434003170929,True,0.1,,,,,
SCS-DeltaMod,0.8,0.012283965157694183,0.016139717772603035,0.01421184146514861,2.3106830057947936,0.23976457389973801,True,0.15,,,,,
SCS-DeltaMod,0.8,0.010245898233843037,0.013384394347667694,0.011815146290755366,2.4561141266745237,0.24274612051071018,True,0.2,,,,,
SCS-DeltaMod,0.85,0.005242155060404912,0.006636775564402342,0.005939465312403627,2.9233864118522934,0.25202332008208034,True,0.1,,,,,
SCS-DeltaMod,0.85,0.005032622950093355,0.006366437766700983,0.005699530358397169,2.9708563314410434,0.2524605544883525,True,0.15,,,,,
SCS-DeltaMod,0.85,0.004765174187486992,0.005984080955386162,0.005374627571436577,3.0074203717228705,0.2536695820662135,True,0.2,,,,,
SCS-Adaptive,0.55,0.19497784857172518,0.22231002151966095,0.20864393504569306,1.1051651313588438,0.1915178888104856,False,,,,,,
SCS-Adaptive,0.6,0.12321483296342194,0.14985552430152893,0.13653517863247544,1.2506151580859446,0.2018736046634149,False,,,,,,
SCS-Adaptive,0.65,0.07259562507853844,0.09205446392297745,0.08232504450075795,1.440620272358469,0.21217976718791762,False,,,,,,
SCS-Adaptive,0.7,0.039750051263254135,0.0515480600297451,0.04564905564649962,1.6761576760963208,0.2228496110861306,False,,,,,,
SCS-Adaptive,0.75,0.020313261601841076,0.026389308273792267,0.02335128493781667,2.0066659578880843,0.23440095340323752,False,,,,,,
SCS-Adaptive,0.8,0.009842626379104331,0.012430639006197453,0.011136632692650892,2.4703710997508854,0.24598937684808334,True,,,,,,
SCS-Adaptive,0.85,0.00463546107406728,0.005511253606528044,0.005073357340297662,3.0809554285417198,0.2573711512253067,True,,,,,,
SCS-ATDE,0.7,0.044719620964024216,0.0563838966190815,0.05055175879155285,1.6562156917719115,0.22425906363874673,False,,,,2.5,50.0,
SCS-ATDE,0.75,0.025566277308389545,0.031448766589164734,0.02850752194877714,1.8426688716485382,0.2332207556720823,False,,,,2.5,50.0,
SCS-ATDE,0.8,0.01529916328843683,0.017627136781811714,0.01646315003512427,1.997901020215972,0.24018147370778023,False,,,,2.5,50.0,
SCS-ATDE,0.7,0.045864217900671064,0.05737901106476784,0.05162161448271945,1.6660833994895086,0.22433158424682914,False,,,,2.5,75.0,
SCS-ATDE,0.75,0.02675863729324192,0.0324893556535244,0.02962399647338316,1.8452274004382145,0.23253828803543,False,,,,2.5,75.0,
SCS-ATDE,0.8,0.01652823087060824,0.018703216686844826,0.017615723778726534,1.9877389525036069,0.23829842321574687,False,,,,2.5,75.0,
SCS-ATDE,0.7,0.046695925474632534,0.058084726333618164,0.052390325904125346,1.66839851675629,0.2233142335154116,False,,,,2.5,100.0,
SCS-ATDE,0.75,0.02762156762648374,0.03322473168373108,0.03042314965510741,1.83647931111989,0.23019720420241355,False,,,,2.5,100.0,
SCS-ATDE,0.8,0.01741547468584031,0.01946132443845272,0.018438399562146515,1.9613277883253306,0.23399994863197207,False,,,,2.5,100.0,
SCS-ATDE,0.7,0.040572680982295425,0.052104029804468155,0.04633835539338179,1.7499675985984104,0.2254463076684624,False,,,,3.0,50.0,
SCS-ATDE,0.75,0.021242954230401664,0.026969237253069878,0.02410609574173577,2.06362288527553,0.23720444848528133,False,,,,3.0,50.0,
SCS-ATDE,0.8,0.010846185106784105,0.012997021898627281,0.011921603502705692,2.4350000462107624,0.2488320925598964,True,,,,3.0,50.0,
SCS-ATDE,0.7,0.04115839823149145,0.052525296807289124,0.04684184751939029,1.7574075520365897,0.22588795455172658,False,,,,3.0,75.0,
SCS-ATDE,0.75,0.021853688557166608,0.027409985661506653,0.02463183710933663,2.0584467506147677,0.23712174594402313,False,,,,3.0,75.0,
SCS-ATDE,0.8,0.01147665300173685,0.013452478684484959,0.012464565843110904,2.396239959469203,0.24750139218987896,True,,,,3.0,75.0,
SCS-ATDE,0.7,0.04164945021504536,0.05289951339364052,0.04727448180434294,1.7620258979463677,0.22561095372773707,False,,,,3.0,100.0,
SCS-ATDE,0.75,0.022364771189168096,0.027801061049103737,0.025082916119135917,2.048475481284626,0.23591380238067358,False,,,,3.0,100.0,
SCS-ATDE,0.8,0.012002913244068623,0.013856291770935059,0.012929602507501841,2.3514701996017395,0.24444275172427296,True,,,,3.0,100.0,
SCS-ATDE,0.7,0.03971447058953345,0.051461294293403625,0.04558788244146854,1.7607580010298052,0.22428491101134568,False,,,,3.5,50.0,
SCS-ATDE,0.75,0.020346946755889803,0.026295995339751244,0.02332147104782052,2.1139285398461625,0.23614469410153105,False,,,,3.5,50.0,
SCS-ATDE,0.8,0.009918985652038827,0.012299071997404099,0.011109028824721463,2.5676432524265365,0.24841313250013627,True,,,,3.5,50.0,
SCS-ATDE,0.7,0.04001372269354761,0.0515998937189579,0.045806808206252755,1.7769587673483374,0.22521657360717653,False,,,,3.5,75.0,
SCS-ATDE,0.75,0.020658920786809178,0.026440635323524475,0.023549778055166826,2.1240983318820543,0.23712273979443124,False,,,,3.5,75.0,
SCS-ATDE,0.8,0.010241789614083245,0.012448586523532867,0.011345188068808056,2.5585539462510285,0.2492315996310208,True,,,,3.5,75.0,
SCS-ATDE,0.7,0.040277370274998246,0.05175893008708954,0.046018150181043896,1.7862822059913381,0.225533248456195,False,,,,3.5,100.0,
SCS-ATDE,0.75,0.02093365094740875,0.02660648338496685,0.0237700671661878,2.126972642160228,0.237125810906291,False,,,,3.5,100.0,
SCS-ATDE,0.8,0.010525235630339011,0.012619633227586746,0.011572434428962879,2.5393367033440843,0.24840478489059023,True,,,,3.5,100.0,
